-0.00829935073852539	0.007832225412130356	-0.006206204649060965	-0.0020398322958499193	0.004870248958468437	0.0012077984865754843	0.006191332824528217	0.00023425105609931052	0.009901690296828747	0.009332227520644665	-0.0014789834385737777	0.003059974405914545	0.009230662137269974	0.007159746717661619	-0.004119476769119501	-0.001707108342088759	0.0002978580887429416	0.005795690696686506	0.0008854560437612236	-0.00812740158289671	-0.001354809501208365	0.006898548454046249	0.005456929095089436	-0.006162820849567652	0.0056073348969221115	-0.006373136304318905	0.0015828299801796675	-0.003717371029779315	-0.0017603078158572316	0.009846108965575695	-0.006721551530063152	-0.0033030365593731403	-0.008475636132061481	-0.006509522441774607	-0.009254001080989838	-0.0006517043220810592	0.003482253523543477	-0.008665935136377811	-0.0022043499629944563	-0.006692026741802692	0.009816085919737816	0.007412782870233059	0.0034530521370470524	0.001754117663949728	-0.0048997122794389725	0.0018609088147059083	-0.004565598908811808	-0.0045903767459094524	-0.00808139517903328	0.002651125891134143	-0.006974543910473585	0.008977249264717102	-0.009147915057837963	0.004701781086623669	-0.000690059328917414	-0.00554920919239521	0.0014296844601631165	0.0020913882181048393	0.003960035741329193	0.0032937130890786648	-0.006526955869048834	0.005029890686273575	0.006498337723314762	0.0050619179382920265	-0.0036190140526741743	0.0006510245730169117	-0.007048917468637228	0.005852562375366688	0.008250619284808636	0.005887622479349375	-0.009811831638216972	0.00020105706062167883	-0.004088126588612795	0.0011983787408098578	8.345029345946386e-05	-0.003799675265327096	0.009651577100157738	0.009289106354117393	-0.001028727856464684	-0.003929722588509321	-0.008875831961631775	0.006038381718099117	0.009676249697804451	-0.008978748694062233	-0.005203931126743555	-0.007906010374426842	0.0006959370221011341	0.0004281391156837344	-0.003400410059839487	-0.0036472384817898273	0.009557167999446392	0.004701730329543352	0.009072334505617619	-0.009010635316371918	0.0014507599407806993	-0.00878309179097414	0.0062325699254870415	0.009583728387951851	-0.005483492277562618	-0.001872610067948699
-0.0034761836286634207	-0.0020666182972490788	0.009046545252203941	-0.008863967843353748	0.0019620838575065136	0.0038201615680009127	-0.004023250192403793	0.0014662661124020815	-0.004551923833787441	-0.0036976186092942953	0.001027519814670086	-0.006603414658457041	-0.007176397368311882	-0.00011032831389456987	-0.0068178074434399605	-0.002809378318488598	9.004026651382446e-06	0.0010418305173516273	-0.0016886675730347633	0.001778395613655448	-0.0061246776022017	0.005724762566387653	-0.0006837123073637486	0.00033780839294195175	-0.004205974750220776	-0.005968256387859583	-0.008027635514736176	-0.0030299504287540913	-0.0021416335366666317	-0.001955716172233224	0.00046635884791612625	-0.003336662193760276	0.003916196525096893	0.0015989525709301233	7.516471669077873e-05	-0.004024099558591843	-0.007039791904389858	-0.0006558501627296209	0.0021385024301707745	0.002882602158933878	-0.004552226047962904	0.006568197626620531	0.0007654940709471703	0.00269269198179245	0.005826212465763092	0.00024834141368046403	0.007222860585898161	-0.00010534480679780245	-0.0023019409272819757	-0.002663810271769762	0.001493622548878193	-0.0028890524990856647	-0.002959268633276224	0.0007327335188165307	-0.005236648488789797	0.006707433611154556	-0.005114756524562836	0.00015269634604919702	0.00784306786954403	-0.0015454209642484784	-0.00492322351783514	-0.0012252539163455367	0.0016021988121792674	0.0021284683607518673	0.007104504853487015	0.0022565065883100033	-0.0002017160877585411	-0.005126762203872204	-0.0033232145942747593	-0.007316788658499718	-0.00010944117093458772	0.005099758040159941	0.0001701265573501587	0.00040571950376033783	0.0009018295677378774	-0.005857757292687893	-0.0017847685376182199	-0.003076246939599514	-0.0011594914831221104	0.005085112061351538	0.002980963559821248	-0.001816401956602931	0.0057859416119754314	0.0002373268362134695	0.004330230876803398	0.0053139859810471535	0.0008453150512650609	-0.007655547931790352	-0.0064162397757172585	0.00625966303050518	0.002199204871430993	0.0004065730608999729	0.003441817592829466	0.0018448431510478258	0.0021646132227033377	-0.002357932273298502	0.002523270435631275	0.004752390086650848	-0.004186642821878195	-0.003842064645141363
0.0014354903250932693	-0.004165640566498041	-8.215231355279684e-05	-0.0011051514884456992	-0.0004550977027975023	-0.0038849925622344017	-0.004170963075011969	0.0037507459055632353	-0.001880875090137124	0.000998541247099638	-0.003395089413970709	-0.0018117321887984872	-0.00361015391536057	-0.0048828087747097015	-0.003875123104080558	0.0011917301453649998	0.0029307447839528322	-0.005207614041864872	0.00013049854896962643	0.0011441686656326056	0.004455702379345894	-0.004852117970585823	-0.002733198693022132	0.006435570307075977	0.0015673825982958078	-0.002363191917538643	0.002029664348810911	-0.004655409138649702	-0.001345556927844882	0.0002183981705456972	0.002107592998072505	-0.0001589456805959344	-0.003514467738568783	0.0062137171626091	0.00042254279833287	0.000894780270755291	-0.002923215739428997	-0.0022132471203804016	-0.003739049891009927	0.003880052361637354	-0.0038412625435739756	-0.0003577684401534498	0.005091109313070774	0.0010452531278133392	0.0004003543872386217	0.0018513533286750317	0.0036257044412195683	-0.0004087513079866767	-0.0004775538109242916	-0.0023350543342530727	-0.004525796510279179	-0.0015790695324540138	0.0014578333357349038	-0.002700572833418846	-0.00026890821754932404	0.0016196834621950984	0.003624365199357271	-0.00748945027589798	-0.0027475301176309586	0.0030367476865649223	0.0013115156907588243	-0.0007494325982406735	0.0030399197712540627	0.0061815413646399975	-0.004607487935572863	0.0033016400411725044	0.0022322474978864193	-0.004329610150307417	-0.0002891311887651682	0.0017046513967216015	-0.0003931972896680236	0.0004299759166315198	0.001806769985705614	-0.0029834946617484093	-0.0028591183945536613	-0.00138454744592309	0.005379724781960249	-0.0035002175718545914	0.006144323851913214	-0.0009794702054932714	0.004271678626537323	-0.0030387199949473143	0.00019476853776723146	-0.0043897973373532295	0.0006938218139111996	8.536805398762226e-05	-0.0025559309870004654	-0.0008071116171777248	0.002995758783072233	0.0003985227085649967	-0.0032873523887246847	0.0006673290627077222	-0.00012622977374121547	0.0035275134723633528	0.0014368549454957247	-0.0033088235650211573	-0.002009608317166567	0.00013158249203115702	0.0022302584256976843	-0.0010651827324181795
-0.0008064208086580038	0.002622131025418639	0.001331261359155178	-0.005191276781260967	-0.0019236488733440638	0.003607081715017557	-0.003207007423043251	-0.00226563960313797	0.0012181538622826338	0.00583118200302124	-0.004995740484446287	0.0010888497345149517	-0.006026715040206909	0.004383720923215151	-0.0001346273347735405	-0.005036726128309965	-0.000957058509811759	-0.00368519127368927	0.0010357035789638758	0.0012337183579802513	0.00219657551497221	0.0011867767898365855	0.0017746478551998734	0.001712683355435729	-0.0012299424270167947	0.004352201241999865	0.0007948277052491903	0.0005955854430794716	0.000695487717166543	-0.0012855345848947763	-0.0016995305195450783	0.002330837771296501	0.0017107344465330243	0.0008619552245363593	-0.0006612911820411682	-0.00021960551384836435	-0.002991157118231058	-0.0022273994982242584	0.0011630854569375515	0.001369309495203197	0.002252306090667844	-0.0008442141115665436	0.0009889372158795595	-0.004147891886532307	0.0003296809154562652	0.0009483416215516627	-0.0023181431461125612	0.000282269436866045	0.0010000064503401518	0.0015716420020908117	-0.004454371985048056	-0.0021967983338981867	0.0003263968392275274	0.001828515320084989	-6.275833584368229e-05	-0.0007099044742062688	0.0006730320164933801	0.0032057901844382286	0.0032093306072056293	-0.0022056426387280226	-0.003956321161240339	-0.0023633704986423254	0.0004618039820343256	-0.002957030199468136	-0.0023417992051690817	-0.002316344529390335	-0.004570582881569862	-0.0016300049610435963	0.0003974342253059149	-0.0008118124678730965	0.0021819649264216423	-0.0006273136241361499	0.0006620020139962435	-0.0008769826963543892	0.0014884916599839926	0.0043748533353209496	0.0014265984063968062	-0.0010694545926526189	0.004811123013496399	-0.0018239490455016494	0.000367496075341478	-0.0022881629411131144	0.0015488365897908807	0.0005309504922479391	0.003203602973371744	0.0015440811403095722	4.537077620625496e-05	-0.0012990775285288692	-0.002663103397935629	0.0003013486275449395	-0.00246982229873538	-0.002390423323959112	0.0032377508468925953	-0.0014463020488619804	-0.0035324813798069954	-0.0016422091284766793	0.0015191601123660803	-0.0019084801897406578	-0.005058323033154011	0.0001383339986205101
0.0007977406494319439	0.003164727473631501	0.0008168509230017662	-0.0001548728032503277	0.001016744296066463	0.0033911040518432856	0.0022595426999032497	-0.0041105858981609344	-0.00047233724035322666	0.0017719324678182602	0.0009800607804208994	-0.0034667542204260826	-0.00029467808781191707	0.0014459408121183515	0.0044484506361186504	-0.0012866717297583818	0.001856814487837255	-0.0021534250117838383	0.0007206418085843325	0.0027854987420141697	0.003127028699964285	-0.0007085473043844104	0.0010876980377361178	-0.0020467359572649	0.00323476386256516	-0.0010122028179466724	0.002881498308852315	0.0005324194207787514	0.0006924347253516316	0.003521316684782505	0.0009463382884860039	-0.00025599589571356773	-0.00011214648839086294	0.001416164101101458	-0.0012604071525856853	0.0001813117414712906	-0.0011181255104020238	0.0013643887359648943	-0.0008167752530425787	0.001838891301304102	-0.0010363854235038161	0.000691340072080493	-0.0005736103048548102	0.002678193151950836	-0.0006317358929663897	-0.0019381180172786117	0.001292029395699501	0.0030345343984663486	-0.0017109743785113096	0.0016708208713680506	-0.00013580243103206158	0.0023381696082651615	0.0028014807030558586	0.0013715458335354924	2.5478657335042953e-06	0.002375193638727069	0.0003861526492983103	9.156414307653904e-05	-0.004392819479107857	0.0011878479272127151	-0.00025068485410884023	0.001330394297838211	-0.0005692960694432259	-0.0006088996306061745	0.004231182858347893	-0.0011195739498361945	-0.00278230058029294	-0.002170854015275836	-0.002866078168153763	0.0017086365260183811	-0.0020643712487071753	0.0011905957944691181	0.0005852803587913513	0.002553656231611967	-0.0003598746261559427	0.000670713372528553	-0.0020059733651578426	-0.003509694943204522	-0.0009091704851016402	-0.00010868260869756341	0.000510386424139142	0.001688820542767644	0.0007347174687311053	-0.001493562594987452	-0.0017688425723463297	0.00022015435388311744	0.00028888857923448086	-0.0010596815263852477	-0.0023338203318417072	0.0018895958783105016	0.0027632364071905613	0.00030162185430526733	0.0015181642957031727	0.001445206580683589	0.0027316678315401077	0.004303297493606806	-0.0016660942928865552	-0.0037201696541160345	-0.002018303144723177	-0.0018651662394404411
0.0006685401895083487	-0.0012691770680248737	-0.0007775122649036348	-0.0018444862216711044	0.0019860872998833656	0.0014377624029293656	-0.0018404079601168633	-0.0001714521349640563	-0.0024200277402997017	0.003177589736878872	0.0009442814625799656	-0.0009402132709510624	0.0005188050563447177	0.0002832952013704926	-0.0022069558035582304	-0.0012616728199645877	0.0004636211378965527	-0.0015581821789965034	-0.0010260239941999316	-0.004218592774122953	-0.00046345521695911884	8.743908983888105e-05	0.0005352964508347213	-0.00010793653200380504	0.0013711836654692888	0.0005875822971574962	0.0007504849345423281	-0.00041417739703319967	-0.0009892513044178486	4.121638266951777e-05	0.0010750989895313978	-0.0018704845570027828	-0.0034871501848101616	-0.0012882963055744767	-0.0006932742544449866	0.003230062546208501	-0.001507836626842618	0.00017155680689029396	-0.00016703996516298503	0.00026862870436161757	-0.0005511463969014585	-0.002453067572787404	0.0002647213404998183	0.00010732385271694511	0.00027898448752239347	-0.0014268902596086264	-0.00036090987850911915	-0.0026905639097094536	-0.0006158337346278131	0.00042361236410215497	-0.0003008687635883689	0.00047050812281668186	-0.0007794037810526788	-0.0013783184112980962	-0.00014525902224704623	-0.0005947462050244212	0.0001981873210752383	-0.002668118802830577	0.0015574670396745205	-0.002705029444769025	-0.0023178732953965664	0.0015972243854776025	-0.003390079829841852	-0.0013957255287095904	0.0016515289898961782	0.0015803682617843151	-0.003989081364125013	0.000558032828848809	-0.0008969877380877733	0.004265535622835159	-0.0017297595040872693	0.00021655685850419104	0.0008737175376154482	-0.003646127413958311	-0.0007161161629483104	0.0018464671447873116	0.0010386623907834291	-0.0006127742235548794	-0.0020230028312653303	0.00013691812637262046	0.0028834969270974398	0.0011246356880292296	7.005695078987628e-05	0.0011199559085071087	0.0026831598952412605	-0.0012357702944427729	-0.0030229107942432165	-0.0020117408130317926	-0.004988527856767178	0.0005611826200038195	-0.0006040196749381721	0.00169427040964365	-7.167525473050773e-05	0.00197521666996181	-0.00015409194747917354	-0.0012304456904530525	-0.0003186118556186557	-0.0013761217705905437	0.0026015816256403923	-0.0023887259885668755
-3.319841925986111e-05	-0.00033238326432183385	0.0008268756791949272	-0.0024267297703772783	-0.0010028890101239085	-0.00010155333438888192	-6.577219028258696e-05	0.00037071455153636634	-0.0008380957297049463	-0.0001552818575873971	-0.0009311285684816539	-0.0013578732032328844	-0.0013704142766073346	-0.00029206223553046584	0.0008970571798272431	0.00045247169327922165	-0.0008768574334681034	-0.0002028023882303387	-0.0012111233081668615	0.002430202206596732	0.0003184156958013773	0.0014214159455150366	-0.00022246676962822676	0.00020320848852861673	0.0008312745485454798	0.0007676313980482519	8.042665285756811e-05	0.000973198504652828	-0.0011550624622032046	0.0003672573948279023	-0.00033169047674164176	-0.0006092642433941364	-0.0007005786756053567	-0.00040493422420695424	0.0021777150686830282	0.0002763453812804073	-0.001253583817742765	-0.0005452623590826988	0.00013177363143768162	0.0009260096121579409	-0.0018706506816670299	-0.00018184153304900974	0.0006279394729062915	0.0013121499214321375	0.0009278400102630258	0.0010972707532346249	-0.0017847897252067924	-0.00034897623118013144	0.0016354821855202317	-0.00034298645914532244	0.0010269785998389125	-7.588097651023418e-05	-0.0002340246137464419	0.0005609724321402609	-0.0006471152300946414	0.0009982384508475661	0.000646266620606184	0.0016241425182670355	0.0008263889467343688	-0.0004118850629311055	-0.00022340580471791327	0.00024313507310580462	0.0014001819072291255	-0.0008574938401579857	0.0008628747891634703	-0.00041048755520023406	-0.000758729875087738	-0.0002252451959066093	-0.00018603727221488953	0.0011826567351818085	8.072722266661003e-05	-0.0031157326884567738	-0.002399648306891322	6.887195922899991e-05	0.0009828630136325955	0.0002984429884236306	0.0020911076571792364	-0.0012627099640667439	0.0006139295292086899	-1.211056314787129e-05	-0.0008458431693725288	0.0008408809662796557	0.0008076470112428069	-0.0007583535043522716	-3.177986582159065e-05	-0.0002848863950930536	0.0005196424317546189	0.0002583895984571427	0.0004586372524499893	0.0002455451467540115	0.0007680229027755558	-0.0004941653460264206	-0.00020747380040120333	-0.0019856635481119156	0.002081128302961588	0.0007727803895249963	0.0013237587409093976	-0.0017872585449367762	-0.00017924421990755945	0.0011300978949293494
-0.0003124532231595367	0.0020170588977634907	0.0025642761029303074	0.00026274684933014214	0.0001735266559990123	-0.0015983209013938904	-0.0026393337175250053	0.00043309785542078316	0.0005368581623770297	-0.0019830132368952036	0.0008335824823006988	-0.001231187954545021	0.0024910818319767714	0.00046281982213258743	0.0020538056269288063	-9.899622818920761e-05	0.001145782065577805	-0.001178200007416308	0.0010068535339087248	-4.7574794734828174e-05	-0.0025519642513245344	-0.0023878542706370354	-0.0007220928673632443	-0.00017483922420069575	0.0028851618990302086	-0.00012232492736075073	-0.00012499398144427687	-3.240349542465992e-05	0.0004600746324285865	0.00010850140824913979	-0.0012683726381510496	-0.0005833477480337024	0.0006770390318706632	0.0029878474306315184	-2.1126747014932334e-05	-0.000598288606852293	0.0008109097252599895	-0.0009145833319053054	0.0004220578703097999	-0.001976639498025179	0.0031485233921557665	0.00010202719568042085	-0.0024425180163234472	0.00022123924281913787	0.0007317294948734343	0.0007615875219926238	0.0008327942341566086	0.0017147073522210121	0.0006439996068365872	0.0016887421952560544	-0.00270962156355381	0.0014063505223020911	0.0013299999991431832	-0.0033343827817589045	-0.0023631970398128033	0.001299475785344839	0.0005464067216962576	0.0004639389517251402	0.0027285662945359945	0.0017552676144987345	-0.0010728975757956505	-0.002625160850584507	0.00017040189413819462	0.0005074217915534973	0.00014105644368100911	-0.0018607053207233548	-0.001563961268402636	0.00020402949303388596	-0.0021297435741871595	-0.00032215597457252443	-0.000888736336492002	0.000412695633713156	0.0004850443219766021	0.002427758416160941	0.001593808294273913	0.0023595266975462437	-0.0006869343342259526	-0.0022292558569461107	-0.0020004459656774998	0.0007557061617262661	3.5413584555499256e-05	-0.00334930419921875	0.0017087145242840052	0.0009020320721901953	0.0016035198932513595	0.0019080615602433681	0.0007318808929994702	-0.0005316901952028275	-4.231874845572747e-05	0.000877780606970191	0.0010143371764570475	-0.0002791064325720072	-0.0009995654691010714	0.0008558721165172756	-0.0009588067186996341	-0.0008602479356341064	0.0004713948583230376	0.003294222056865692	0.0022984936367720366	0.00019492729916237295
0.0007369406521320343	-5.704906288883649e-05	0.0004459202173165977	-0.00021503395691979676	0.001986744115129113	-0.0005321043427102268	0.0009052176610566676	-0.0004701215075328946	5.397856148192659e-05	-0.0005457329680211842	0.0018930280348286033	0.0007237967220135033	-0.0011965569574385881	-0.0011634582187980413	-0.0011086909798905253	0.0002958564436994493	0.00022922335483599454	0.00048786067054606974	0.0006840586429461837	-5.848153705301229e-06	0.0002975592215079814	-0.0016040382906794548	0.0002675532887224108	9.278138168156147e-05	-0.00037062523188069463	-8.217821596190333e-05	-0.0004929226124659181	-0.0011929591419175267	0.0010448233224451542	-0.00027545454213395715	-0.00011798744526458904	0.0004285444156266749	-0.0005878240917809308	-0.0008922606939449906	0.0005063526914454997	0.0017212871462106705	0.0008536631357856095	-0.00016142449749168009	-0.0004482619697228074	0.001891851075924933	-0.0010942999506369233	0.00042269681580364704	0.0004934006137773395	-0.0017303625354543328	0.00018900384020525962	-8.995762618724257e-05	-0.00032061131787486374	0.001576034352183342	-2.8168404242023826e-05	0.00108858454041183	-0.0002664816565811634	0.0009503491455689073	0.0004868449759669602	-0.0010208308231085539	0.0006754985661245883	0.0017033284530043602	0.0006974124116823077	-0.0009502729517407715	-0.0005183988832868636	0.0007855380536057055	-0.00019085707026533782	0.0006651896983385086	0.00024546790518797934	0.0018300559604540467	-0.0015418451512232423	-0.00021025541354902089	0.0002108605403918773	0.0009839333361014724	-0.00030397361842915416	-1.5287108908523805e-05	0.0002963550214190036	0.0009298054501414299	-0.0005739610642194748	0.0006856332183815539	0.00013086180842947215	-0.0001548001600895077	-0.0005165886250324547	0.001773600117303431	-0.0006495520356111228	0.00027637381572276354	-7.052781438687816e-05	-0.0002514812513254583	-0.0009543224005028605	-4.29747233283706e-05	3.156036473228596e-05	-6.094504351494834e-05	0.0016453465213999152	0.0021834634244441986	0.0017700191820040345	0.0008066490991041064	0.0002757944748736918	0.00015759382222313434	0.002131086541339755	8.536954555893317e-05	-0.0003843938757199794	-0.0006519677699543536	0.00011012396134901792	0.0005455515347421169	-0.0011999276466667652	0.0003345832519698888
