-0.00829935073852539	0.007832225412130356	-0.006206204649060965	-0.0020398322958499193	0.004870248958468437	0.0012077984865754843	0.006191332824528217	0.00023425105609931052	0.009901690296828747	0.009332227520644665	-0.0014789834385737777	0.003059974405914545	0.009230662137269974	0.007159746717661619	-0.004119476769119501	-0.001707108342088759	0.0002978580887429416	0.005795690696686506	0.0008854560437612236	-0.00812740158289671	-0.001354809501208365	0.006898548454046249	0.005456929095089436	-0.006162820849567652	0.0056073348969221115	-0.006373136304318905	0.0015828299801796675	-0.003717371029779315	-0.0017603078158572316	0.009846108965575695	-0.006721551530063152	-0.0033030365593731403	-0.008475636132061481	-0.006509522441774607	-0.009254001080989838	-0.0006517043220810592	0.003482253523543477	-0.008665935136377811	-0.0022043499629944563	-0.006692026741802692	0.009816085919737816	0.007412782870233059	0.0034530521370470524	0.001754117663949728	-0.0048997122794389725	0.0018609088147059083	-0.004565598908811808	-0.0045903767459094524	-0.00808139517903328	0.002651125891134143	-0.006974543910473585	0.008977249264717102	-0.009147915057837963	0.004701781086623669	-0.000690059328917414	-0.00554920919239521	0.0014296844601631165	0.0020913882181048393	0.003960035741329193	0.0032937130890786648	-0.006526955869048834	0.005029890686273575	0.006498337723314762	0.0050619179382920265	-0.0036190140526741743	0.0006510245730169117	-0.007048917468637228	0.005852562375366688	0.008250619284808636	0.005887622479349375	-0.009811831638216972	0.00020105706062167883	-0.004088126588612795	0.0011983787408098578	8.345029345946386e-05	-0.003799675265327096	0.009651577100157738	0.009289106354117393	-0.001028727856464684	-0.003929722588509321	-0.008875831961631775	0.006038381718099117	0.009676249697804451	-0.008978748694062233	-0.005203931126743555	-0.007906010374426842	0.0006959370221011341	0.0004281391156837344	-0.003400410059839487	-0.0036472384817898273	0.009557167999446392	0.004701730329543352	0.009072334505617619	-0.009010635316371918	0.0014507599407806993	-0.00878309179097414	0.0062325699254870415	0.009583728387951851	-0.005483492277562618	-0.001872610067948699
0.0006765181315131485	-0.0005002605030313134	0.00040666208951734006	-0.0015264562098309398	-0.0008520094561390579	0.0009745673160068691	-0.0028013382107019424	0.0016140709631145	-0.0010911893332377076	0.00028236667276360095	-0.0016108191339299083	0.0015516197308897972	0.0010306243784725666	-0.0015730038285255432	-0.00015758529480081052	-0.001284443074837327	-0.0027771275490522385	0.001765374792739749	-0.0001807038497645408	-0.0006769861793145537	-0.0009888760978356004	0.00029838280170224607	-0.0001695123064564541	-0.0003734296769835055	-0.0013477011816576123	0.001226845197379589	8.68898587214062e-06	-0.00037311544292606413	0.00276669068261981	-0.0015431849751621485	-9.240658982889727e-05	0.0008071110351011157	-0.00039119849679991603	-0.00038886588299646974	-0.0017448574071750045	0.0006309801829047501	-0.0009031409281305969	0.0003536156436894089	0.00024739382206462324	0.00012810803309548646	0.0021984479390084743	0.001366572454571724	0.0011797043262049556	-0.00010503913654247299	0.0008052017074078321	0.00011731583072105423	-0.0005413625040091574	-2.2766603251511697e-06	-0.0022090328857302666	-0.002409790875390172	0.0031929342076182365	-6.6054690250894055e-06	-0.0002506607270333916	0.001694762147963047	0.0012709529837593436	0.002230455633252859	-0.0008495943038724363	0.002261135494336486	0.0009997833985835314	0.00017454259796068072	-0.0008250436512753367	-0.0024783287663012743	-0.00046968008973635733	-0.0005828362191095948	0.0006094332784414291	-0.0011846628040075302	-0.0027291395235806704	0.0007520222570747137	-0.0008900023531168699	0.002538604661822319	0.0007394938729703426	0.0015911126974970102	-0.0008984435116872191	0.0009784403955563903	0.0025597012136131525	0.00016590072482358664	-0.0013025453081354499	-0.001050280756317079	0.001056318636983633	-0.0012361330445855856	0.00015601863560732454	-0.000910121132619679	0.002592068165540695	-0.002063566353172064	0.0003074200649280101	-0.0008093867218121886	-0.0014125555753707886	0.001786047825589776	0.00011129808990517631	-0.0014003027463331819	-0.0013082000659778714	-4.905830792267807e-05	0.0026609888300299644	-0.0017585097812116146	-0.0012012575753033161	-0.0006619424093514681	-0.00015166791854426265	0.0005354160093702376	-0.0016401129541918635	-0.0007789864903315902
0.001607904676347971	0.00040428171632811427	0.00031668160227127373	8.261604671133682e-05	-0.0007723235758021474	-0.0018050536746159196	0.0003514376876410097	0.0008177760755643249	-6.61004196444992e-06	-0.0005385290132835507	5.448334195534699e-05	0.0009342068806290627	6.207902970345458e-06	1.16392848212854e-05	0.0015183540526777506	-0.00015865096065681428	0.0019226822769269347	-0.0011684156488627195	-0.0009149167453870177	-0.0018565681530162692	-0.00043210398871451616	0.0015124884666875005	0.00013094967289362103	-0.001304958714172244	0.0019014808349311352	-0.0013377184513956308	0.00041320559103041887	0.000589084520470351	-0.001113544567488134	-0.0006192130385898054	0.0002555202227085829	-0.0010821588803082705	0.0008953771321102977	0.00011480818648124114	0.0003519242163747549	-0.0007191382464952767	-0.0006374169606715441	0.0009325839928351343	-0.0009156198357231915	4.7228644689312205e-05	0.000717251910828054	-0.0009403834701515734	-0.00013643366401083767	-7.252097566379234e-05	0.0016207554144784808	0.0003891271771863103	-0.0009052837849594653	9.582499842508696e-06	0.0006234945612959564	0.00023950995819177479	-0.0014191960217431188	0.0006785107543691993	0.0008108505862765014	-0.00034786105970852077	0.00046402288717217743	-0.0015648652333766222	0.001306047081016004	0.001735492143779993	0.00021955127886030823	-0.0016704975860193372	0.0011459111701697111	-0.0009513146942481399	0.0003391716454643756	0.0003830211644526571	0.001134938676841557	-0.0005625692429021001	0.0017504203133285046	-0.0008742792997509241	-0.00023279663582798094	0.0014379952335730195	0.00026371300918981433	0.0019870763644576073	0.000540581124369055	-0.0017851593438535929	-0.0017839359352365136	0.000334890210069716	0.0009042388992384076	-0.0014207764761522412	0.0001989848242374137	-0.001054008025676012	0.0010912290308624506	0.002095967996865511	-0.00013631291221827269	0.00181107921525836	-2.586930804682197e-06	0.0006950577371753752	-0.002893712604418397	-3.218165147700347e-05	-0.00032060625380836427	0.00016872533888090402	-1.662645627220627e-05	0.0008886646246537566	0.0014271739637479186	0.00034820573637261987	-0.0010122417006641626	0.0005255322903394699	0.0018943850882351398	-0.0001484147214796394	-0.0019321962026879191	-0.0008226795471273363
0.0005991904181428254	-0.0003646743716672063	-0.0015659368364140391	-0.0005747592076659203	-0.0003080211754422635	0.0002813808969222009	-0.0005752634024247527	-6.995933290454559e-06	-0.0004564522241707891	0.001073618303053081	-0.00057376449694857	0.000564980786293745	0.0011635653208941221	0.00036137818824499846	0.001341672264970839	0.0004659588448703289	0.00016095857426989824	-0.00023869458527769893	-0.0007125675329007208	0.0007729107746854424	0.0005792271695099771	0.0002601230808068067	-0.0006617654580622911	0.0018051053630188107	-0.000877506798133254	0.0016973238671198487	-0.0008458405500277877	-0.00043417574488557875	0.0003022498858626932	-0.0003093469422310591	0.00010420970647828653	0.0025739152915775776	-0.00041321496246382594	-0.0009145965450443327	0.000884784385561943	-0.0005812164163216949	0.0016788496868684888	-0.000925661064684391	-0.0009425919852219522	0.001420167158357799	0.0007673874497413635	0.0003866412444040179	-0.0005169524811208248	0.00032900989754125476	7.337160059250891e-05	0.0012457482516765594	0.0025457898154854774	-0.000449860846856609	0.0001001119235297665	0.0005676113069057465	-0.0007792414980940521	-0.00045403410331346095	-5.2305687859188765e-05	-3.8427970139309764e-05	-0.0007885458180680871	0.0011421592207625508	0.0021694425959140062	-0.0003987260570283979	0.0006236834451556206	-0.0003961343318223953	0.0011536097154021263	-0.0020355074666440487	-0.00024198295432142913	0.0006401051650755107	0.0010285257594659925	-0.0006988998502492905	0.0014620883157476783	0.0013967023696750402	-0.0014880385715514421	0.00012672506272792816	-0.0004080749931745231	0.0001399367902195081	-0.0011330216657370329	0.000710570253431797	-0.0011049633612856269	-0.0003589501138776541	-0.0005519253318198025	-0.0013252857606858015	0.00025991362053900957	-0.0013302848674356937	0.0009569108951836824	-0.0010615637293085456	-0.000706108461599797	0.000527836091350764	0.0021534492261707783	0.0011095637455582619	0.0014869632432237267	0.0011441494571045041	0.0007305510807782412	-0.0009224108653143048	0.0010808940278366208	0.0011523590655997396	-1.894696833915077e-05	-0.0014526587910950184	-0.0001685012539383024	0.0004396113217808306	-0.001222800463438034	-0.00029025424737483263	-0.00047678156988695264	-0.0012920079752802849
8.409679139731452e-05	-0.00018716220802161843	8.655184501549229e-05	-0.0009568334789946675	-0.0012776851654052734	-0.0006736004143022001	0.0005555194220505655	-0.0006442054873332381	0.00044033225276507437	-0.0009509137598797679	0.0007206936716102064	-0.0004557827196549624	0.0012167321983724833	-0.0005650906823575497	0.0010490114800632	-0.0015455441316589713	-0.0002931691997218877	-0.00033701377105899155	0.0007750477525405586	-0.00108853739220649	2.782472802209668e-05	0.0004377220175229013	-0.0005591179942712188	0.0006074990378692746	-0.0015082532772794366	-0.0012012604856863618	0.0003315542999189347	-0.0007498790509998798	0.0015140092000365257	-0.0007498312625102699	-0.0005280099576339126	0.0010136780329048634	0.0001354862324660644	0.0008208228973671794	0.0004391328839119524	-2.834994302247651e-05	-0.0006836465327069163	-7.450342673109844e-05	-0.0002218900335719809	0.0021977878641337156	0.00040674873162060976	-0.0002457183145452291	0.0005718331085518003	-0.0010052155703306198	-0.0014616393018513918	-0.001980283996090293	-8.759350021136925e-05	-0.0017036409117281437	0.001797650707885623	-0.00039213558193296194	-0.0013839512830600142	0.0007862754282541573	-0.000815325416624546	0.0009807165479287505	-0.00034387866617180407	-0.0005073677748441696	-0.0005370831931941211	0.00020833448797930032	-0.0008456665673293173	-0.0012103350600227714	-0.0002771439030766487	0.0003159103507641703	0.001054522581398487	0.0016973280580714345	0.00010924349771812558	-0.000193886473425664	-0.0016555512556806207	0.00028698588721454144	0.00019073541625402868	-8.102844731183723e-05	0.000863586668856442	0.0021693408489227295	-0.0005336054600775242	0.00046700763050466776	0.001154545578174293	0.00017719321476761252	0.001014333451166749	5.5156855523819104e-05	-0.00029309449018910527	0.0003975348954554647	0.0004524538526311517	-0.0006679366924799979	0.0010232465574517846	4.3563823055592366e-06	-0.0006212297012098134	-0.000396008777897805	0.0015760762616991997	-0.0003811010392382741	-0.00025505799567326903	0.0015469356440007687	0.0009063485777005553	-0.0006669705035164952	0.0008736677700653672	0.0015650499844923615	-0.0015900935977697372	-1.8163376807933673e-05	0.0004822918272111565	-0.0023770465049892664	0.0008452663314528763	-0.0010830449173226953
-0.0005593606038019061	-0.00035051320446655154	-4.429492946655955e-06	0.00011965755402343348	-0.0008481090189889073	0.0002644787891767919	-0.0007526837871409953	-0.0006216050824150443	0.0002916016965173185	0.000178863963810727	0.00036016799276694655	0.0023008433636277914	0.00020318196038715541	-0.00024064809258561581	-0.0014444434782490134	0.0005891741602681577	-0.00029658415587618947	-0.00036016266676597297	-3.082079638261348e-05	0.0006652017473243177	0.000145172409247607	-0.0010556939523667097	-9.402956493431702e-05	0.0010377352591603994	0.0014502201229333878	0.001485646003857255	0.00012522705947048962	0.00017155935347545892	0.0004331837117206305	0.0010784566402435303	0.0013708665501326323	0.00020961584232281893	-0.001290621585212648	-0.0002886790316551924	0.000707222439814359	-0.0007112525054253638	8.708016684977338e-05	-0.001062616822309792	0.0004929507849738002	0.0013947697589173913	-0.0005052745691500604	-0.000277688232017681	-0.0006433448288589716	-0.0006232049781829119	-0.0012112129479646683	0.0005448519950732589	0.0007412625127471983	-0.0019735749810934067	3.709666270879097e-05	2.2475020159617998e-05	-0.0007749262731522322	0.0008081547566689551	-0.0015238291816785932	-0.0002103678125422448	0.0005659069865942001	0.0016432557022199035	0.0005183449247851968	0.0005261320620775223	-0.001457836595363915	8.580424764659256e-05	-0.0010046812240034342	8.449402230326086e-05	0.0010627803858369589	0.0010198658565059304	4.562662070384249e-05	0.0005341232172213495	-0.0009150984697043896	0.00045982058509252965	-0.0014127726899459958	1.84988857654389e-05	-0.0015126133803278208	0.00018585319048725069	0.00023361670901067555	-0.0014313783030956984	0.000475554057629779	0.0006764059653505683	-0.0005939648835919797	-0.0010771516244858503	-0.0010549112921580672	-0.0002963005972560495	-0.0003320606774650514	0.00088021025294438	0.0006509568192996085	-0.0003244861727580428	-0.0005503494176082313	0.0005712540587410331	0.0007681563729420304	0.001943536102771759	-0.000963150872848928	-0.00022720731794834137	-0.0005533100920729339	0.00013126579870004207	0.002271744655445218	-0.0003409684868529439	-0.0005996668478474021	-0.0012006800388917327	-0.001573281129822135	-0.001588137005455792	0.0008220749441534281	3.2983673008857295e-05
-0.00113675429020077	-0.001883982797153294	-2.084899097098969e-05	-0.0003272646281402558	-0.00043874478433281183	-0.0019962855149060488	-0.001823051949031651	-0.00030146335484459996	-0.0019385351333767176	0.0011115315137431026	0.00021904255845583975	-0.0008315082523040473	0.0003020417061634362	-0.0006535614957101643	0.0006703354883939028	-0.0011810826836153865	-0.0023591709323227406	0.0004326108319219202	-0.0005189910298213363	0.0026489554438740015	0.0002857210347428918	0.001343467622064054	0.00014396854385267943	-6.47465858492069e-05	0.00025326519971713424	-0.00022964314848650247	0.0014792998554185033	0.0008570951176807284	-0.001131147611886263	-3.212727824575268e-05	-0.00019250389595981687	0.0012039755238220096	-0.0012909048236906528	0.0003558883327059448	0.0007966383709572256	0.0011268641101196408	-0.0014040793757885695	-0.0006674640462733805	0.0005675370921380818	-0.0004922403022646904	-0.0017863697139546275	-0.0007799399318173528	-0.00015194869774859399	0.0006209122948348522	0.0009777512168511748	0.00012213601439725608	-0.001657753367908299	-7.720627036178485e-05	0.003214961150661111	0.00015451002400368452	0.0002679708122741431	0.0016410660464316607	0.000728559447452426	0.0012769678141921759	-0.00014988964539952576	-0.0003254485491197556	0.0010853625135496259	-0.0013846680521965027	0.0015002364525571465	0.002013159915804863	-0.0002485033473931253	2.0499497622950003e-05	-4.689628440246452e-06	0.0014124781591817737	-0.0006477709393948317	-0.002537509659305215	-0.001843460719101131	-0.0018089140066877007	-0.0016817073337733746	0.0015411506174132228	0.0010772860841825604	-0.003154912730678916	9.385176963405684e-05	-0.002322677057236433	-0.000278045074082911	1.4438038306252565e-05	0.0016681025736033916	0.0019838688895106316	0.0007620418327860534	0.001078263740055263	-0.0009995083091780543	-0.001057707122527063	0.00045170672819949687	-0.0019495674641802907	-0.0010933422017842531	0.00029125166474841535	0.0005361281801015139	-0.0019547988194972277	-0.001415480743162334	-0.0015785649884492159	-0.000387486390536651	0.0010034206788986921	-0.0013141875388100743	-0.0020514996722340584	0.0004551559395622462	0.0017476985231041908	0.0011774578597396612	-0.0011320338817313313	-0.0007228502072393894	0.0016034962609410286
-0.00041107641300186515	-6.166459934320301e-05	-0.002546497853472829	-0.0014445591950789094	-0.0013844671193510294	0.00153758202213794	-0.0026562612038105726	-0.002794702537357807	-0.0003222640953026712	0.0016662911511957645	-0.001022667158395052	-0.0023915537167340517	0.0009217594633810222	-0.0013045809464529157	0.0010870464611798525	-0.0015778710367158055	0.0005211196839809418	-0.0026007439009845257	0.002241962356492877	-0.003573939437046647	0.0021937929559499025	-0.0009150465484708548	-0.0028713650535792112	0.000259591470239684	0.0019825859926640987	-0.0009641951182857156	-0.0029101797845214605	0.004153810441493988	-0.0017916414653882384	-0.0003603618824854493	0.0006142820348031819	0.000956363626755774	0.005644673947244883	-0.0004332146199885756	-0.0024582960177212954	-0.0011446282733231783	-0.00014711188850924373	5.6761786254355684e-05	0.0010298120323568583	0.001264324993826449	-0.001964231487363577	0.0011348144616931677	0.0041286274790763855	-0.002276181010529399	0.0010730052599683404	-0.00031280703842639923	-0.0031086476519703865	0.0020925942808389664	-0.004061099607497454	0.006085470784455538	-8.667287147545721e-06	0.004211568273603916	0.001987266819924116	0.0002887287409976125	0.0029054200276732445	0.0031017898581922054	0.0012568687088787556	0.0026881990488618612	-0.00082283845404163	-0.00038549333112314343	0.0037455044221132994	-0.000925109488889575	-0.001279268879443407	0.0021507437340915203	-0.00319434842094779	0.0015337851364165545	0.002966588130220771	0.0005914577632211149	-0.0023333136923611164	-0.00011043823178624734	0.00010118613863596693	-0.00022312068904284388	2.6813975637196563e-05	-0.0007077723275870085	0.002546334406360984	-0.0013206989970058203	0.0006422970327548683	-0.000715535250492394	0.0028060483746230602	0.001475236495025456	0.003693145699799061	0.003989177756011486	-0.0021500110160559416	0.0004701425787061453	-0.000479768990771845	0.0015770752215757966	-0.00027764131664298475	-0.0028088523540645838	-0.001161078573204577	-0.0004380207974463701	-0.0019283333094790578	0.00223084120079875	0.0008255353313870728	0.0020923481788486242	0.0022169791627675295	-0.0001636025117477402	0.0030496299732476473	0.001113243168219924	0.003024542471393943	-0.0012873290106654167
0.0005576551193371415	0.0007022742065601051	-0.002178698778152466	0.0015162094496190548	0.00015351874753832817	-0.0015990971587598324	-0.0006618175539188087	5.693469211109914e-05	0.0019521262729540467	-0.0005429110606200993	-0.0009105278295464814	-0.0010896375169977546	-0.0016303618904203176	-0.001291119959205389	-0.0006046052440069616	0.0008792646112851799	-0.00039983337046578526	-0.0005135704996064305	-0.0013709916966035962	-0.0009273625910282135	0.002347383415326476	-0.0009599039913155138	0.0017396543407812715	-3.6946450563846156e-05	-0.0008028084994293749	-0.0008375623147003353	-0.00044606125447899103	-0.0013262047432363033	-0.0006189646082930267	0.0018859276315197349	0.0012995379511266947	-0.0008520786068402231	-0.0008274224819615483	-0.0012585214572027326	-0.0015704883262515068	-0.0018618482863530517	-0.0019324496388435364	0.0008132188231684268	0.0011686673387885094	0.00023862754460424185	-0.0002530762867536396	0.0006858180859126151	0.0010276086395606399	0.0023144769947975874	0.0012201284989714622	0.0022697874810546637	0.00012737835641019046	-0.0012165061198174953	-0.0008737033349461854	0.00018032637308351696	-0.00010598757216939703	-0.0003270905581302941	-0.0008696835138835013	0.0001013489963952452	-0.0005262647173367441	0.0008972149225883186	0.0004138981457799673	0.00031799872522242367	-0.0005718937027268112	-0.0003771761548705399	-0.00013226488954387605	-0.0002649978268891573	0.0007493957527913153	0.0005409290315583348	-0.0018003674922510982	0.003489603754132986	-0.0001390841498505324	-0.0012143664062023163	0.0007097444031387568	-0.00018668227130547166	-0.002360687358304858	0.0015501814195886254	-0.0007661365671083331	-0.000906728208065033	0.0008959939586929977	0.000530287972651422	-0.00013200088869780302	2.991221845149994e-05	-0.0013253208016976714	-0.00017749788821674883	-0.0005960704293102026	1.0371134521847125e-05	-4.22991652158089e-05	0.00020897452486678958	0.0005775612662546337	0.003591640153899789	-0.0012814576039090753	-0.0007647101883776486	0.0006785455625504255	0.0032664465252310038	0.00023445303668268025	6.95655689924024e-05	0.0007481350330635905	-0.0008840974769555032	-0.00034109517582692206	-0.00032846987596713006	-0.0005604603211395442	0.0015649267006665468	6.705277337459847e-05	0.002015654928982258
-0.0004056221805512905	-0.0007330687949433923	0.001578811090439558	-0.0002638428413774818	-7.058611663524061e-05	-0.0004861019260715693	-0.00041709281504154205	-0.0014059252571314573	0.0014922043774276972	5.6533233873778954e-05	0.0017951414920389652	0.0003076289431191981	-0.0007324659381993115	-6.350840521918144e-06	-0.0006775791407562792	0.0007900071213953197	-0.00016838223382364959	0.0006549565005116165	-0.001452169381082058	-0.0005025379359722137	0.0004045280802529305	0.00013479900371748954	0.001070347847416997	-0.0006206933176144958	-0.0012734992196783423	-0.00021718208154197782	-0.0009492785902693868	-0.00028813519747927785	0.0009720853413455188	-0.00017958319222088903	-0.0005869371234439313	-0.0014058295637369156	0.0003093379782512784	0.00010650791227817535	-3.0220891858334653e-05	-0.000961488054599613	0.0008756285533308983	-0.0006811392377130687	0.001064613345079124	0.0010525117395445704	0.000621085288003087	-0.00038607435999438167	0.0008392548188567162	-0.00040041428292170167	0.0005397576605901122	-0.0006168513209559023	-0.000534252030774951	-0.001165864639915526	0.0008851983002386987	-0.0009630878921598196	-0.0006730181630700827	-0.0005345162353478372	0.0001004137666313909	3.8468158891191706e-05	0.0009940497111529112	-0.0008725630468688905	0.00013339953147806227	-0.0014272418338805437	-6.495974957942963e-06	-0.00048277367022819817	0.0003801626735366881	0.0008466228609904647	0.0007135334308259189	0.0008325359085574746	-5.448180309031159e-05	-0.0010237233946099877	0.00038499815855175257	9.635115566197783e-05	0.002616600599139929	0.0018739079823717475	-0.0027429088950157166	0.0007524144020862877	0.0010963373351842165	0.001971383113414049	-0.00014379454660229385	-0.00029848687699995935	0.001204365398734808	0.0007352538523264229	0.0006066939677111804	0.0018763040425255895	-0.00031475769355893135	-0.0024008958134800196	-0.00011434592306613922	-8.413568139076233e-05	-0.0007786355563439429	-0.0008933295030146837	-0.0006745312712155282	-0.0004877194296568632	0.0004746828635688871	-0.00020450017473194748	-0.000592321390286088	-3.2892832678044215e-05	0.0007360900053754449	-0.0005664390628226101	0.0001214644726132974	0.00025878360611386597	0.00127963547129184	-0.00030698702903464437	0.0009095738641917706	0.0010680214036256075
