-0.00829935073852539	0.007832225412130356	-0.006206204649060965	-0.0020398322958499193	0.004870248958468437	0.0012077984865754843	0.006191332824528217	0.00023425105609931052	0.009901690296828747	0.009332227520644665	-0.0014789834385737777	0.003059974405914545	0.009230662137269974	0.007159746717661619	-0.004119476769119501	-0.001707108342088759	0.0002978580887429416	0.005795690696686506	0.0008854560437612236	-0.00812740158289671	-0.001354809501208365	0.006898548454046249	0.005456929095089436	-0.006162820849567652	0.0056073348969221115	-0.006373136304318905	0.0015828299801796675	-0.003717371029779315	-0.0017603078158572316	0.009846108965575695	-0.006721551530063152	-0.0033030365593731403	-0.008475636132061481	-0.006509522441774607	-0.009254001080989838	-0.0006517043220810592	0.003482253523543477	-0.008665935136377811	-0.0022043499629944563	-0.006692026741802692	0.009816085919737816	0.007412782870233059	0.0034530521370470524	0.001754117663949728	-0.0048997122794389725	0.0018609088147059083	-0.004565598908811808	-0.0045903767459094524	-0.00808139517903328	0.002651125891134143	-0.006974543910473585	0.008977249264717102	-0.009147915057837963	0.004701781086623669	-0.000690059328917414	-0.00554920919239521	0.0014296844601631165	0.0020913882181048393	0.003960035741329193	0.0032937130890786648	-0.006526955869048834	0.005029890686273575	0.006498337723314762	0.0050619179382920265	-0.0036190140526741743	0.0006510245730169117	-0.007048917468637228	0.005852562375366688	0.008250619284808636	0.005887622479349375	-0.009811831638216972	0.00020105706062167883	-0.004088126588612795	0.0011983787408098578	8.345029345946386e-05	-0.003799675265327096	0.009651577100157738	0.009289106354117393	-0.001028727856464684	-0.003929722588509321	-0.008875831961631775	0.006038381718099117	0.009676249697804451	-0.008978748694062233	-0.005203931126743555	-0.007906010374426842	0.0006959370221011341	0.0004281391156837344	-0.003400410059839487	-0.0036472384817898273	0.009557167999446392	0.004701730329543352	0.009072334505617619	-0.009010635316371918	0.0014507599407806993	-0.00878309179097414	0.0062325699254870415	0.009583728387951851	-0.005483492277562618	-0.001872610067948699
-0.0011700750328600407	7.796281715855002e-05	-0.0007939568604342639	0.00013914114970248193	-0.0010938814375549555	0.00016945011157076806	-0.0008573016966693103	-0.001397623447701335	-0.0002106699685100466	-2.7994545234832913e-05	-0.0004152561305090785	0.0012061118613928556	0.0010387423681095243	-0.00023858454369474202	0.000859784719068557	-0.0006057058926671743	0.0007798884180374444	-0.0018002334982156754	0.0011670455569401383	9.614935697754845e-05	0.0011843822430819273	-5.631327076116577e-05	0.0011882829712703824	0.0019140117801725864	0.0010082324733957648	0.0009947889484465122	-0.0004739043943118304	0.0001610992185305804	0.00046426098560914397	-0.0006995921139605343	-0.0008336842874996364	-0.0013982955133542418	0.0006841126596555114	0.002310360549017787	-0.0008389070280827582	-0.0006186698446981609	0.0024863940197974443	0.0001387440279358998	-0.0018956527346745133	-0.001031646504998207	-0.000338037614710629	0.0013054257724434137	0.000373629096429795	0.0006394293159246445	-8.619095024187118e-05	-0.00017518502136226743	-0.000750725157558918	-0.00016508667613379657	0.00021141710749361664	-0.0012575791915878654	0.00045979415881447494	0.002012234879657626	-0.0007805165369063616	0.0014465778367593884	-0.00011818925850093365	2.8519405532279052e-05	-0.00015905576583463699	-0.0003315169014967978	-0.0003325088182464242	0.0008790188003331423	5.088819671072997e-05	-0.0007050730637274683	-0.0004409291432239115	0.0013098646886646748	0.002092331647872925	-0.0012116896687075496	7.567981083411723e-05	0.00010286010365234688	-0.0007995422347448766	-0.0004067802510689944	-0.0007598523516207933	-9.545085049467161e-05	0.002828012453392148	-0.0006504914490506053	0.001265077036805451	0.0016524996608495712	-6.676404882455245e-05	-0.00042078510159626603	5.980095738777891e-05	0.0006789849721826613	0.00120858836453408	-5.227260771789588e-05	0.0015821597771719098	-3.1706553272670135e-05	-0.0004851601261179894	-0.00019548251293599606	0.0003195965546183288	0.0017176993424072862	0.0010121148079633713	0.0013230370823293924	-0.0008222245378419757	0.000249220262048766	-0.0016053387662395835	-0.0010336791165173054	-0.0014303326606750488	0.001645193318836391	0.00024143938207998872	0.0002499512047506869	0.0005941962590441108	-8.570891077397391e-05
-0.0015981625765562057	-0.0017703253543004394	0.0016306829638779163	-0.0011421723756939173	0.0022543338127434254	0.000929051311686635	0.0006892737583257258	0.0004811205144505948	-0.0014655705308541656	0.0014327021781355143	-0.001523695420473814	-2.2946733224671334e-05	-0.001292098080739379	0.0012601525522768497	-0.0016758110141381621	0.0011011584429070354	-0.0006117981392890215	-0.001779248588718474	-0.0005181604065001011	-0.0019251846242696047	0.00045754792517982423	0.0003603737859521061	0.002097700722515583	0.0010678377002477646	-0.0006570061668753624	-0.0019096995238214731	-0.0012129591777920723	0.0020146414171904325	-0.001663442817516625	0.0007452890858985484	0.0029372097924351692	-0.0008188684587366879	-0.00011701570474542677	0.0024797008372843266	-0.0002808259450830519	-0.0011105164885520935	0.0006092676776461303	-0.0006037690327502787	-0.0010263609001412988	0.0003016748232766986	-0.000108556923805736	-0.00014771564747206867	-0.0015673086745664477	-0.00016770369256846607	-0.0003961178590543568	0.0006336994119919837	0.00013497205509338528	0.00015471025835722685	-0.0009798179380595684	-0.0010962662054225802	-0.001593346823938191	0.0026491116732358932	-0.001125409035012126	0.0023298824671655893	-0.0008055211510509253	0.001289747771807015	0.002119155600667	-0.0008227498037740588	-0.00037858946598134935	-0.0020512640476226807	-0.0022580716758966446	0.0008580831927247345	-0.0004153386107645929	0.0013947623083367944	8.733345021028072e-05	0.0005034943460486829	0.00021929186186753213	0.00023864014656282961	-0.0013316996628418565	0.0009511550306342542	-0.0013731392100453377	0.00042296916944906116	-0.001765574561432004	-0.0015644211089238524	-0.0014698727754876018	0.0014874000335112214	-0.0010444909567013383	-2.5702594939502887e-05	0.0007282423321157694	0.0009206486283801496	0.0016579278744757175	-0.0011371959699317813	0.0004924500826746225	-0.0021092055831104517	-0.0007325978949666023	-0.0004375703865662217	0.0006124416249804199	-0.0027541678864508867	0.0002670939138624817	0.0008327956893481314	-0.0014947042800486088	0.00047324009938165545	0.001445456058718264	0.0006667289999313653	-6.68589782435447e-05	-0.0001749746734276414	-0.0007527534035034478	0.00035776986624114215	-0.0008225392084568739	0.0009365573059767485
0.0011287244269624352	-0.0024693775922060013	0.0009699658839963377	-0.0011794561287388206	-0.003106561256572604	0.0007293557864613831	0.0011272031115368009	-0.0019283669535070658	0.0014920930843800306	-0.001334051601588726	-0.0032858774065971375	-0.0008315371233038604	-0.0013766519259661436	0.00026281611644662917	-0.0014784109080210328	-0.00040318677201867104	-0.0003625823010224849	-0.0011831771116703749	-0.0012365429429337382	-0.0003625369572546333	0.001620223163627088	2.409969783911947e-05	0.0006319207022897899	0.0017843646928668022	-0.00043335830559954047	-0.0016747120535001159	-0.0026920968666672707	0.0008936085505411029	-0.001422837027348578	0.00039511159411631525	-0.002000166103243828	-0.001474388292990625	0.0005720215849578381	-0.00061769038438797	0.0009323099511675537	-0.0010261915158480406	0.0020207723136991262	-0.001551917870528996	0.0018174289725720882	0.00030018831603229046	-0.0002949687768705189	-0.0005373044405132532	-0.0026122017297893763	0.0015026576584205031	0.001440482446923852	-0.0016995402984321117	-0.0015597398160025477	0.0006692350143566728	-0.0010929584968835115	0.00018082986935041845	0.0013143668184056878	0.0019061474595218897	-0.0009227184345945716	-0.0015194590669125319	-0.0012585805961862206	0.0005783360102213919	-0.0008486881852149963	0.0017061386024579406	-0.0002864202542696148	0.0020601830910891294	-0.0012503460748121142	-0.0004511557053774595	-0.001590721309185028	0.0024806533474475145	0.0016792049864307046	-0.002173519693315029	0.002356354845687747	-0.0011771663557738066	0.0006168295512907207	-0.0019670859910547733	-0.000589215022046119	0.0005036930670030415	0.001662706141360104	0.0004677480028476566	-0.001531390124000609	-0.0002962789440061897	-0.0008537423564121127	-0.0028294038493186235	0.0010413068812340498	-0.0002608829236123711	-0.0016464005457237363	-0.0003634283202700317	0.0007190625183284283	-0.0013039185432717204	-0.0011523999273777008	-0.00046273571206256747	-2.0977025997126475e-05	-0.0024651542771607637	0.0007441426860168576	-0.002967060310766101	0.0012493157992139459	0.0019026445224881172	0.0015193830477073789	0.0002468918974045664	4.91434802825097e-05	0.0027398751117289066	-5.7405686675338075e-05	-0.001839986303821206	-0.0010886123636737466	-0.0025593964383006096
-9.658474300522357e-05	0.0004070806608069688	-0.0004290681390557438	-0.0006248587160371244	-9.526880603516474e-06	-0.0002004829002544284	-0.0004934659227728844	-0.0004906301037408412	-0.000500410096719861	-0.0012334369821473956	0.0011444995179772377	-0.0010094166500493884	-0.0002964839804917574	0.0018812448251992464	-0.0007188786985352635	0.0010188500164076686	0.0002174710825784132	0.0003408733755350113	0.0004403249768074602	-0.0010540866060182452	0.00023890315787866712	-0.0014142394065856934	0.0007859690231271088	0.0007601891411468387	-0.0008527837926521897	0.00019706919556483626	0.0005134282982908189	-7.532580639235675e-05	-1.1359747276173948e-07	-0.00021940006990917027	0.0014794286107644439	0.0010542497038841248	-0.00017527189629618078	0.001208592439070344	-0.0002974754315800965	1.6187437722692266e-05	-0.00017645055777393281	0.00021178774477448314	-0.0007274170056916773	0.0009329722379334271	0.0019282083958387375	0.0004669536428991705	-0.0013550939038395882	-0.0006889822543598711	0.0006454858812503517	-9.047894855029881e-05	-0.000566602626349777	0.0007653413922525942	-0.000627427245490253	-3.2007170375436544e-05	0.0005883160047233105	0.000689484179019928	0.0010555379558354616	-0.000632788403891027	-0.0007406144868582487	0.0003114193968940526	0.0005729100666940212	-0.001211038907058537	0.00022186583373695612	2.2135431208880618e-05	-0.0011135822860524058	-0.0013055738527327776	-0.00061639747582376	0.0007765134214423597	0.00040317088132724166	-0.00021707954874727875	-0.001263642217963934	-0.00012139810132794082	0.0018215286545455456	-0.00011316001473460346	-0.0009611697751097381	0.00019359664293006063	0.001045809593051672	-0.0004249125486239791	0.0002331129799131304	0.00012130624963901937	-7.732477388344705e-05	0.0007291061338037252	-0.0007102802046574652	0.0006325084250420332	-0.0012339323293417692	-0.0009355139336548746	-0.0010912001598626375	0.00011377976625226438	0.00011210219236090779	-9.164644143311307e-05	0.0007880583289079368	-0.0011541080893948674	-0.00033336409251205623	-0.0006188975530676544	-0.00016318894631695002	-0.0004459127667360008	-0.00015498332504648715	-0.0004803250776603818	0.0017309320392087102	2.2757154511054978e-05	0.0011270347749814391	-0.00022171676391735673	0.0003074101114179939	4.322650784160942e-05
-0.001919359085150063	-0.00013558536011260003	-0.0012106768554076552	-0.0004244031151756644	-0.0010965496767312288	0.0013664866564795375	-0.0004033846780657768	-0.0010007141390815377	-0.0012005832977592945	-0.0016242725541815162	-0.00010849381214939058	0.0005171910161152482	0.0008879326051101089	6.547082011820748e-05	0.0010976134799420834	0.0002023073611781001	0.0015424404991790652	-0.00038843072252348065	0.00023799734481144696	0.0006665459950454533	0.0007716911495663226	0.00016871889238245785	7.488868141081184e-05	0.00015965911734383553	0.001145069720223546	0.0010525942780077457	0.0007334132096730173	0.0006126504158601165	0.000481799419503659	-0.00034242752008140087	-0.0011877864599227905	0.0002007388393394649	2.497345849405974e-05	0.001903850701637566	0.0010535106994211674	-0.0007933475426398218	0.0025097131729125977	0.0005003344267606735	-0.0010763425379991531	0.00013328823843039572	0.0003617548500187695	0.00038883183151483536	-0.00018209453264717013	0.00026211931253783405	0.0007912861765362322	-0.00088025740114972	-0.0005877754301764071	-0.0006693791947327554	-0.0009280126541852951	-0.0007913346635177732	-0.0003455143014434725	0.0009640773059800267	0.0006901369197294116	0.0009649514686316252	-0.0007726401672698557	-0.00036042570718564093	-5.2337723900564015e-05	-0.0005065510631538928	0.000672296853736043	0.00041779797174967825	-0.0010208234889432788	0.00011866333079524338	0.00017926475265994668	0.0008249076781794429	0.0023315020371228456	-0.00013496054452843964	0.0008599106222391129	0.0005180854932405055	0.0013066964456811547	-0.0002062121347989887	0.000575826212298125	0.0007616232032887638	0.0008735801675356925	8.616891136625782e-05	0.001269325613975525	0.00040827918564900756	-0.0008853554609231651	-0.0003638738126028329	-0.0005287487292662263	0.0008595343097113073	0.0010343199828639627	0.0008366239489987493	0.0012656027683988214	0.0008876185747794807	-0.0008098187972791493	-0.0007595373317599297	0.00037679527304135263	0.0004653999349102378	0.000910078757442534	3.8100821257103235e-05	-0.0004560108354780823	0.0004182581906206906	-0.0016803175676614046	-0.0016549874562770128	-0.00028305521118454635	0.0021738552022725344	0.0005582772428169847	-0.0005239350139163435	0.0019029899267479777	-0.0009141982300207019
0.002126380568370223	-0.00021030714560765773	0.0015016526449471712	0.0024222834035754204	0.001877110917121172	0.00048670434625819325	-0.0005094439256936312	-0.0030256903264671564	0.001251534791663289	-0.00024174569989554584	-0.0023414429742842913	-0.002695566974580288	0.00043016381096094847	0.0007303031743504107	-0.00012229812273290008	0.0004376758588477969	0.0012361605186015368	-0.002155949827283621	0.0002139942516805604	0.00038697413401678205	-0.001543262624181807	0.002572758123278618	-0.00316068553365767	-0.0013039532350376248	-0.0010747951455414295	-0.0018799984827637672	-0.0043524568900465965	0.001918121473863721	0.0008976213866844773	-0.003790190676227212	0.0006816571112722158	-0.002587257418781519	0.004107743501663208	-0.0011767665855586529	0.0015532434917986393	-0.0028588282875716686	0.0017996301176026464	0.002448098501190543	-0.0004796200664713979	0.0001102067981264554	0.0007492800941690803	-0.0004967488930560648	-0.0009921339806169271	-0.0002642412728164345	0.00015563159831799567	0.003744314191862941	-0.00010005458170780912	0.002830333774909377	0.00030706412508152425	-0.00213065929710865	0.0031956001184880733	0.003633710090070963	0.0012388527393341064	-0.002037320053204894	0.0015029523056000471	-0.0011873103212565184	0.000242348643951118	0.0013166110729798675	-0.0029087341390550137	0.0009732052567414939	0.0014971785712987185	0.00018421259301248938	-0.0007810999522916973	0.00022807887580711395	0.0014637938002124429	0.0005375451291911304	-0.0006657550693489611	0.0013193038757890463	-0.001984457252547145	-0.0014623377937823534	-0.0006962461629882455	0.0007464051595889032	0.00040611610165797174	-0.0009947282960638404	0.0010461820056661963	0.00030437286477535963	0.0012361067347228527	-0.004190931096673012	0.0008995801908895373	0.00023162379511632025	1.8280189806318958e-06	-0.0021230699494481087	-0.0007855457370169461	0.0019090261776000261	-9.089053492061794e-05	0.0003510957467369735	0.002037489553913474	0.000502501439768821	-0.0027266808319836855	0.0007842810009606183	0.0006588220130652189	0.001934257335960865	0.0006027117487974465	0.0009115517023019493	0.001877609989605844	-0.001121964887715876	0.0006749344174750149	0.0008046525763347745	0.0027614901773631573	0.0003644848184194416
0.00013791541277896613	0.0010334416292607784	0.0008882616530172527	0.0006468670326285064	-0.0004030339769087732	0.003421278903260827	-0.001919434522278607	-0.001368795637972653	0.000652750488370657	0.0005974500672891736	-0.0004652624484151602	-4.430301487445831e-06	0.0015726810088381171	0.002092977985739708	-0.0034281890839338303	0.0010216441005468369	0.0017241643508896232	-0.001433849218301475	-0.0012536684516817331	0.0011874877382069826	-0.0014156857505440712	-0.0015652152942493558	0.002033037366345525	-0.0007171349716372788	0.0013772095553576946	-0.0008069779141806066	0.0023342601489275694	0.0007463535293936729	-0.0013907337561249733	0.0032011454459279776	-0.00046649729483760893	-0.0014829325955361128	-0.0014646543422713876	0.0017404588870704174	-0.0017186386976391077	0.001583650941029191	-0.00020993381622247398	8.926258306019008e-05	0.002455151407048106	-0.00042889179894700646	-0.0021353946067392826	-0.0001644301664782688	0.0012937922729179263	-0.00036796170752495527	-0.001960359513759613	0.00025594912585802376	-0.003249673405662179	0.000560560030862689	2.8666067009908147e-05	-0.0026251438539475203	0.0034805021714419127	0.0025487979874014854	0.0012346982257440686	0.00017168838530778885	-0.0005460643442347646	0.00043585203820839524	-0.00043214362813159823	-0.001284009893424809	0.0047004795633256435	-0.0004291487857699394	-0.00044962824904359877	-0.0013433813583105803	-0.0023433032911270857	0.0004035131714772433	-0.0017355452291667461	-0.0032665866892784834	-0.0002237827720819041	0.0004077019984833896	0.005057720933109522	0.0009212316363118589	-0.00203841645270586	0.00015141874609980732	0.0014608114724978805	-0.0021694020833820105	0.0003160045307595283	-0.0003095229039900005	0.0008890336030162871	0.0009729418670758605	-8.35233586258255e-05	-0.0009270738810300827	0.0008557212422601879	-0.0009864028543233871	0.00073103210888803	-0.0001690371718723327	-0.0010205591097474098	0.002305541653186083	-0.001601798227056861	7.912501314422116e-05	-0.0006658830679953098	-0.002394722541794181	0.0016129071591421962	-0.000567520153708756	0.0031320182606577873	0.0007815203862264752	0.0003805641899816692	-0.004628758877515793	-0.0010894552106037736	-0.0034572265576571226	0.0014786733081564307	0.0008706387015990913
5.662857438437641e-05	0.00043921376345679164	-0.0003581397177185863	0.0002264342037960887	-0.003459705039858818	0.0019529734272509813	-0.00015174734289757907	-0.0021741800010204315	-0.001767690060660243	0.0002617827558424324	-0.0005949255428276956	-0.000399595097405836	-0.001377530163154006	-0.00045892407069914043	0.0003691820602398366	0.0028839127626270056	-0.00037795183015987277	0.0005299420445226133	-0.0029061944223940372	0.0001760879677021876	0.000556908780708909	0.0007757682469673455	0.0017326116794720292	-0.0002927725436165929	0.0007102315430529416	0.0003897507267538458	-0.0009455327526666224	-0.0021128542721271515	-0.001180010847747326	4.2926181777147576e-05	-0.0015482947928830981	0.0010337525745853782	-0.000616238743532449	-0.001302788034081459	-0.00197556521743536	-0.0015302567044273019	-0.00389048270881176	-0.0015091700479388237	0.00018589200044516474	3.5893794120056555e-05	0.0013120598159730434	-0.00038459527422674	0.0026271373499184847	-0.00041207330650649965	0.000517131993547082	0.0005800632643513381	-0.002860807115212083	-0.0006515602581202984	-0.0004121800884604454	-0.001246442086994648	8.599235297879204e-05	0.0011563877342268825	0.0007415902218781412	-0.00022046113735996187	0.0031204556580632925	-2.7728858185582794e-05	-0.0002761798386927694	-0.0023596887476742268	-0.0011342376237735152	0.0011356838513165712	0.0019550335127860308	-0.0029458263888955116	0.0008752926369197667	0.0009526996873319149	0.0009864947060123086	-0.0010249564656987786	0.00013415594003163278	-0.0002845515264198184	0.0003332477936055511	-0.0025572164449840784	-0.000619920261669904	0.0006714281626045704	-0.0018605816876515746	-0.00022568150598090142	0.0027677747420966625	0.0022866108920425177	9.831985516939312e-05	0.0015001404099166393	0.0008392957970499992	0.0016122583765536547	-0.001203701482154429	0.0002526760217733681	-0.0035463443491607904	-0.0007959791691973805	-0.0022664321586489677	0.0014059568056836724	-0.0009398272377438843	-0.0005326619138941169	-0.0005912503693252802	0.0004907213151454926	-0.0002491854829713702	-0.002066903980448842	-0.0008949778275564313	0.002484366064891219	0.0019434491405263543	1.4542043572873808e-05	-0.0029492226894944906	0.00014460146485362202	-0.0008700769976712763	-0.0001577536022523418
0.00035167779424227774	0.0005733204307034612	0.0010745697654783726	-0.0011523006251081824	-0.0010235419031232595	0.0007210563635453582	0.0003149356634821743	0.00018279369396623224	-0.0012876208638772368	-0.0013210123870521784	0.0006680891965515912	-0.00044548421283252537	-0.0010100044310092926	0.0017068431479856372	-0.0002690966066438705	-0.0006471110391430557	-0.0017624287866055965	-9.208654228132218e-05	-0.0010189750464633107	-0.0009376304806210101	-0.0010142516111955047	-0.0008690107497386634	-0.0017267753137275577	0.0011663308832794428	-0.0011540170526131988	-0.0008792225271463394	-0.0016672287601977587	-0.0003849820059258491	-0.000626777415163815	-0.00016907566168811172	0.00012884940952062607	0.00017007648420985788	0.0018878348637372255	-0.0005993517697788775	0.0002599935105536133	-0.0005714997532777488	-0.0007936920155771077	-0.0007934914901852608	0.00014117287355475128	-0.0008830773876979947	0.00032670103246346116	0.00017065562133211643	-0.0007800525054335594	-8.048370364122093e-05	0.0016605522250756621	-0.0002451372565701604	0.0006199943600222468	0.0012940348824486136	0.0003131022385787219	0.0013859323225915432	0.0005445646238513291	0.000780243135523051	-0.0004896319005638361	-0.0008585010655224323	-0.0019447577651590109	-0.00017766117525752634	-0.00020856771152466536	-0.0006630750722251832	-0.0003168883849866688	-0.0007676020031794906	0.0002189248480135575	-0.00038283385219983757	-0.0008744497899897397	0.00010357461724197492	0.00012092293763998896	0.0006032015080563724	-0.0009617861942388117	0.00030676418100483716	0.0009786784648895264	0.00011861441453220323	-0.0012544160708785057	-0.000737457477953285	4.06629842473194e-05	0.0006375638186000288	-0.0007916055037640035	0.00017107458552345634	-0.00048715274897404015	-0.001379778841510415	0.0003921528987120837	0.001022969838231802	0.0003822410653810948	-0.00104199955239892	0.00021777741494588554	0.0012453286908566952	-4.277576590538956e-05	0.0005421185633167624	0.0018552837427705526	-0.00016496682655997574	0.00041013435111381114	-0.0005473631899803877	0.000417182658566162	0.0009982477640733123	9.136264998232946e-05	-0.0005080770351924002	0.000698090239893645	-0.0004399035533424467	0.0012684062821790576	-0.0012457399861887097	-0.0006893989630043507	0.000950835645198822
0.00033200596226379275	4.419676406541839e-05	0.00019923209038097411	2.2920355604583165e-06	-0.00020422041416168213	-0.0003716251812875271	0.0014655676204711199	0.0004575153288897127	0.0013068272965028882	-0.0012343879789113998	-0.0018909188220277429	0.00034027951187454164	-0.0007008766406215727	0.0016272889915853739	-0.0007623276906087995	0.0005215218407101929	-0.0008434923947788775	-0.00041032355511561036	-0.0013900536578148603	-0.0010364961344748735	-0.0006911928649060428	-0.0012409492628648877	-0.0017848092829808593	-0.0008604410686530173	-0.00015866218018345535	-0.00021343464322853833	1.7574766388861462e-05	-0.0001765955676091835	0.0008677372243255377	0.0013014256255701184	-0.0004991449532099068	0.0017045781714841723	-0.0012265699915587902	-0.0010846011573448777	8.532710489816964e-05	-0.001299961586482823	-0.000509717792738229	0.00038700137520208955	0.0007179683307185769	0.00031769354245625436	0.0005958157707937062	-0.00020861142547801137	-0.0012622798094525933	-0.0009795953519642353	-0.0009972655680030584	0.0006961540784686804	0.00039430332253687084	-4.0235809137811884e-05	0.002293018391355872	0.0016479060286656022	0.0014443107647821307	-0.00038710710941813886	0.0003502121544443071	0.0006048486684449017	-0.0015436637913808227	-0.001128102303482592	-0.0009352644556201994	-0.0007419732282869518	0.0012858505360782146	5.6004540965659544e-05	0.0005177014390937984	0.0009215255849994719	0.0003334737557452172	0.00017960047989618033	-0.0018004067242145538	-0.0008812624728307128	2.4698170818737708e-05	-4.776243440574035e-05	-0.0010032601421698928	-0.00064922432648018	-0.0005874751950614154	0.00016715980018489063	-0.00029370718402788043	0.0009353284258395433	-0.000833563506603241	0.0010443961946293712	-0.0002188041398767382	5.0677252147579566e-05	-0.0011530125048011541	0.0012167098466306925	0.0004078883503098041	-0.0008039527456276119	-0.0006999443867243826	0.0011869189329445362	0.0012378371320664883	-0.00046911792014725506	0.0005156951956450939	-0.0003802480350714177	0.0013254490913823247	9.42581900744699e-05	-0.0004003930662292987	0.00204077223315835	0.0004308017960283905	0.0009986136574298143	-0.00042776254122145474	0.0011118517722934484	0.00014309764083009213	0.0010023582726716995	0.0017096876399591565	-0.0012557293521240354
