-0.00829935073852539	0.007832225412130356	-0.006206204649060965	-0.0020398322958499193	0.004870248958468437	0.0012077984865754843	0.006191332824528217	0.00023425105609931052	0.009901690296828747	0.009332227520644665	-0.0014789834385737777	0.003059974405914545	0.009230662137269974	0.007159746717661619	-0.004119476769119501	-0.001707108342088759	0.0002978580887429416	0.005795690696686506	0.0008854560437612236	-0.00812740158289671	-0.001354809501208365	0.006898548454046249	0.005456929095089436	-0.006162820849567652	0.0056073348969221115	-0.006373136304318905	0.0015828299801796675	-0.003717371029779315	-0.0017603078158572316	0.009846108965575695	-0.006721551530063152	-0.0033030365593731403	-0.008475636132061481	-0.006509522441774607	-0.009254001080989838	-0.0006517043220810592	0.003482253523543477	-0.008665935136377811	-0.0022043499629944563	-0.006692026741802692	0.009816085919737816	0.007412782870233059	0.0034530521370470524	0.001754117663949728	-0.0048997122794389725	0.0018609088147059083	-0.004565598908811808	-0.0045903767459094524	-0.00808139517903328	0.002651125891134143	-0.006974543910473585	0.008977249264717102	-0.009147915057837963	0.004701781086623669	-0.000690059328917414	-0.00554920919239521	0.0014296844601631165	0.0020913882181048393	0.003960035741329193	0.0032937130890786648	-0.006526955869048834	0.005029890686273575	0.006498337723314762	0.0050619179382920265	-0.0036190140526741743	0.0006510245730169117	-0.007048917468637228	0.005852562375366688	0.008250619284808636	0.005887622479349375	-0.009811831638216972	0.00020105706062167883	-0.004088126588612795	0.0011983787408098578	8.345029345946386e-05	-0.003799675265327096	0.009651577100157738	0.009289106354117393	-0.001028727856464684	-0.003929722588509321	-0.008875831961631775	0.006038381718099117	0.009676249697804451	-0.008978748694062233	-0.005203931126743555	-0.007906010374426842	0.0006959370221011341	0.0004281391156837344	-0.003400410059839487	-0.0036472384817898273	0.009557167999446392	0.004701730329543352	0.009072334505617619	-0.009010635316371918	0.0014507599407806993	-0.00878309179097414	0.0062325699254870415	0.009583728387951851	-0.005483492277562618	-0.001872610067948699
-0.00032374876900576055	0.0007520872168242931	0.0003328773891553283	0.0003788082394748926	0.0022078535985201597	0.0010839250171557069	0.001661641406826675	0.001073521445505321	-0.0007326544146053493	0.0008859125664457679	-0.0027997696306556463	-0.002152649685740471	-0.0017027861904352903	-0.002080889418721199	0.002137259114533663	0.0012124262284487486	0.0013895531883463264	0.0016965153627097607	0.0006801655981689692	0.00041243727901019156	-0.0005084726144559681	-0.00046361086424440145	0.0027430702466517687	-0.0014323755167424679	0.0026604796294122934	0.0019497330067679286	0.0002906972367782146	-3.194675809936598e-05	-0.0001713009551167488	0.0023025772534310818	-0.0016937812324613333	0.0007702959701418877	0.0010065488750115037	0.0006668181158602238	0.002082680119201541	-0.0012640539789572358	0.00018235028255730867	1.0177874543160215e-07	-0.0022036083973944187	-0.0001890583662316203	0.00013717285764869303	0.001539889955893159	0.0007657862734049559	-0.0013436953304335475	0.0008847617427818477	0.0005410137819126248	-0.00042817078065127134	0.0017842730740085244	-0.00032801617635414004	0.0006178919575177133	0.0002980083809234202	-0.0007724882452748716	-0.002255925675854087	0.0015719387447461486	0.0015155225992202759	0.0019514299929141998	-0.0005875410279259086	-0.00018281571101397276	-0.0007127791177481413	-0.0005141350557096303	-0.00046266941353678703	-2.373761344642844e-05	-0.0012827329337596893	0.0038894019089639187	0.003124863374978304	0.0018981670727953315	0.0016733219381421804	0.0008973241783678532	-0.0004526008851826191	-0.0020506205037236214	0.0010935935424640775	-0.001989584183320403	0.000856349419336766	0.00021377808297984302	-9.481947927270085e-05	0.002061667386442423	0.0007789067458361387	0.0023923609405755997	-0.00012724948464892805	0.0006312828045338392	0.0005970081547275186	-0.0020875020418316126	-0.001119730994105339	0.00018020070274360478	0.0031961477361619473	-0.00046338437823578715	0.0010615865467116237	-0.0009015471441671252	-0.0013773320242762566	0.0020502142142504454	-0.0009411908686161041	-0.0013662807177752256	0.0026337543968111277	-0.00131177285220474	-0.0023744951467961073	0.002206492703408003	-0.0011775033781304955	-0.0017172350781038404	0.00011184278264408931	0.0009379275143146515
-0.0012436375254765153	0.0015793067868798971	-0.0040410710498690605	-0.0011606562184169888	-0.0006276590283960104	0.003106404561549425	0.00043561309576034546	0.0002651571703609079	-0.00041181177948601544	0.00022983126109465957	0.0029138904064893723	5.6994729675352573e-05	-0.0029792948625981808	0.0012443382292985916	0.00014821719378232956	-0.002805862342938781	-5.2085903007537127e-05	-0.0002303007640875876	-0.0001800903701223433	0.000705119629856199	-0.0029393532313406467	-0.0002415598719380796	0.0032927775755524635	0.000868437287863344	0.0006652848096564412	0.0012832393404096365	0.0010863600764423609	-0.00227961502969265	0.0007134712650440633	0.0023353861179202795	0.00018056028056889772	0.000556685496121645	-0.001649599988013506	-0.003386786673218012	0.003439770545810461	0.0028209746815264225	-0.002880255226045847	0.0021783863194286823	0.002798172179609537	-0.0017479666275903583	-0.0003407602198421955	0.0004327715141698718	0.002379804849624634	0.0015435011591762304	4.643751890398562e-05	0.0010777065763249993	-0.0030369157902896404	-0.00039011065382510424	-0.0011479266686365008	0.0006016265251673758	0.0021430491469800472	0.0032540326938033104	-0.0019390351371839643	-0.002684906590729952	-0.0025953534059226513	-0.00183018296957016	-0.004257993306964636	-0.0004890367854386568	-0.0007457114406861365	0.002239078748971224	-0.0016000262694433331	-2.221099566668272e-05	-0.000548862386494875	0.0006216707988642156	-0.0020358406472951174	0.0032629496417939663	0.0010109411086887121	0.0005240073660388589	-0.0011651474051177502	0.0034068417735397816	0.0006612686556763947	-0.004475696478039026	-0.001037226989865303	0.0006956786382943392	0.0014492184855043888	-0.0005433261976577342	-0.00017178989946842194	0.0005731084384024143	-0.002029313473030925	0.00012645823881030083	7.531093433499336e-05	0.0004165536956861615	-0.0015182264614850283	0.0014169919304549694	0.0016728127375245094	-0.0020319954492151737	0.0009047614876180887	0.0009756491635926068	-0.0009073140099644661	-0.0010050395503640175	0.00012475554831326008	0.0015107401413843036	0.0014729658141732216	-0.0006324087735265493	-0.001378103974275291	0.0012483171885833144	0.0006235523615032434	-0.0007721561705693603	0.003872987348586321	-0.00039391545578837395
0.0001629718899494037	-0.0018986471695825458	8.197897841455415e-05	0.0007187211303971708	0.0007795143174007535	2.0097053493373096e-05	-0.0005323876393958926	-0.0005393546307459474	0.0005915933870710433	-0.0001585985446581617	-0.002208621008321643	0.0004173757915850729	0.0002735584566835314	-0.0002647906949277967	0.00026851234724745154	-0.0009609694825485349	0.0005245255306363106	-0.0007205725996755064	-0.0004775983397848904	0.001385729992762208	0.0005962041905149817	-0.0016081130597740412	-0.0005248664529062808	-0.00017920216487254947	-0.0014094333164393902	0.0012465028557926416	-0.0003608923580031842	-0.0010741567239165306	0.0017977511743083596	0.0013147493591532111	-0.001104624941945076	-0.0010777992429211736	0.00024967623176053166	0.0014785033417865634	0.0024726020637899637	-0.0014158340636640787	-0.00022947334218770266	-0.0003564626968000084	0.0022774580866098404	-0.000249077653279528	-0.002251826925203204	-0.000929161673411727	-0.0005167538183741271	0.00018595039728097618	0.001500528771430254	-0.0014456678181886673	-0.0013610778842121363	-0.0003462519671302289	0.0006081245956011117	-0.0002487403398845345	0.0007226588204503059	-0.0001244017039425671	0.00012398188118822873	0.00032527316943742335	0.0008360720821656287	-0.00014871453458908945	0.0005555201787501574	-0.00020420945656951517	0.001212939154356718	0.0026505161076784134	3.328109596623108e-05	0.00044077838538214564	-0.0007762319874018431	-0.0006439153221435845	0.0001609113096492365	0.0002971757494378835	0.0004022245411761105	-0.0004565058625303209	0.00020956639491487294	0.0010882534552365541	0.00023425758990924805	-0.0013635773211717606	0.0005945564480498433	-5.220093044044916e-06	0.0017315108561888337	-0.0005059789400547743	0.001087368349544704	-0.0009482582099735737	-0.0007350276573561132	-0.00018864718731492758	-0.0009327004081569612	-0.000615694560110569	-0.0005715395673178136	-0.0008721947087906301	-0.0009276101482100785	-0.000675827031955123	-0.00027176851290278137	0.0002685110957827419	0.00024726169067434967	-0.00017444678815081716	-0.0008089086622931063	-0.0015814787475392222	0.0008634268306195736	-0.00029977134545333683	-0.0005055668880231678	0.00011144307791255414	0.0004676035314332694	-0.0004473071894608438	0.0014337209286168218	-0.00018192165589425713
0.000321713974699378	-0.0058824168518185616	-0.0009771868353709579	0.0021615400910377502	-0.003767412155866623	-0.008163735270500183	0.0007118025096133351	0.00015258241910487413	0.005504709668457508	-0.0053282445296645164	-0.0006290030432865024	2.660104655660689e-06	-0.0012839431874454021	-0.0016635945066809654	-0.005281544756144285	-0.003102398943156004	-0.0076855141669511795	0.0030693986918777227	-0.0023976718075573444	-0.006925277411937714	0.0004307306371629238	-0.002922873478382826	-0.00038699107244610786	0.0017559948610141873	-0.0024985128547996283	0.0012543483171612024	0.0073170410469174385	0.0013020688202232122	0.0008702209452167153	0.00203656661324203	0.003822019789367914	0.0018088915385305882	-0.003138707485049963	-0.0035585081204771996	-0.006846153177320957	-0.003802018240094185	-0.007068559527397156	-0.00526428734883666	0.0016060443595051765	0.00900452770292759	-0.0038215727545320988	-0.005113230086863041	0.00839078240096569	-0.006507799960672855	-0.002762613585218787	-0.0006416302639991045	0.006133454851806164	-0.008374928496778011	-0.004546536132693291	-0.007002915721386671	0.006406100001186132	0.001479057827964425	-0.000622978899627924	-0.005168021656572819	-0.005249720066785812	-0.004239670932292938	0.0021724854595959187	-0.0019678170792758465	0.0034338305704295635	-0.0036338986828923225	-0.007607616018503904	0.00418118154630065	-0.0026737614534795284	0.006389525718986988	-0.0027696776669472456	0.0036688160616904497	-0.003546928521245718	-0.0006469306536018848	-0.0006517232395708561	-0.0011822613887488842	0.0021612304262816906	0.003462993074208498	-1.1832453310489655e-05	0.00012667420378420502	0.006016786675900221	-0.0020920708775520325	0.0022786054760217667	0.004225252196192741	0.004434594418853521	-0.0038846242241561413	0.0024312064051628113	0.0002123519079759717	-0.004415980074554682	0.00202615512534976	0.0017253677360713482	0.002540492918342352	0.0005303923971951008	0.0008187467465177178	-0.008496945723891258	0.000596311641857028	0.004080856218934059	-0.004050219431519508	0.0010874534491449594	-0.00918448343873024	-0.001182377221994102	0.005476202350109816	-0.000402802717871964	0.006884619127959013	-0.007643326185643673	0.002454363740980625
-0.00041376339504495263	0.001424920279532671	0.0007915640017017722	0.0009278032812289894	0.000335240998538211	-0.0009133717976510525	-0.001001329510472715	-0.0006366665475070477	-0.0016610281309112906	-0.0009013317758217454	-0.00045410843449644744	0.0022399623412638903	-0.001224337494932115	-0.0018735368503257632	-0.00027442732243798673	-0.0014809282729402184	0.0005687209195457399	0.0015996173024177551	0.001144379610195756	0.001216792850755155	-0.00031264606514014304	-0.0018731894670054317	0.0012159219477325678	0.00021504606411326677	0.00036040012491866946	0.00018872114014811814	0.0007758155115880072	0.0008894955972209573	-0.00021990427921991795	-0.00045529755880124867	-0.0008761098724789917	-0.0004248874611221254	0.0014509187312796712	0.0020760088227689266	0.0032439474016427994	0.0010538302594795823	-0.0015846866881474853	0.0010843704221770167	-0.002592972246930003	0.00020077409863006324	0.00011390929284971207	-0.0005217697471380234	0.0019855082500725985	-0.00012442957086022943	0.0015258706407621503	-0.0006936286808922887	0.0020886254496872425	-0.0020766512025147676	-0.0016412901459261775	3.2718107831897214e-05	0.0015822737477719784	0.00030541516025550663	0.00025250171893276274	0.000635559787042439	0.001923609059303999	-0.001583793549798429	-0.00012549565872177482	0.0028259309474378824	-0.000711392262019217	-0.0016422714106738567	0.0014924611896276474	-0.0005396516644395888	0.000987200066447258	0.0007777533610351384	-0.0011177243432030082	0.00030565643100999296	-0.0021455122623592615	0.0010212669149041176	0.002841715235263109	0.00048567651538178325	-7.713400009379257e-06	0.0012088631046935916	-0.00028732529608532786	0.001198365120217204	0.0009456343250349164	-4.276226900401525e-05	0.0014649851946160197	-0.0011327683459967375	-0.00019904049986507744	-0.0007459683693014085	-0.0015602385392412543	0.0013867021771147847	0.00042464883881621063	-0.0009576869197189808	-0.0002724556252360344	0.0007286474574357271	-0.001095892395824194	-0.002230077050626278	-0.0018948927754536271	0.0009575381991453469	-0.0003170040436089039	0.0012041970621794462	-0.0006520262104459107	-0.0014906181022524834	-0.0009404477314092219	0.0007038318435661495	-0.0007763150497339666	-0.000852622149977833	-0.000927352870348841	0.0012627310352399945
0.0017356047173961997	-0.0038951290771365166	0.0010852130362764	-0.001165336580015719	-0.0010131957242265344	0.0008017182117328048	0.00016606206190772355	0.0009474866092205048	-0.0012232192093506455	-0.0005736930179409683	0.0005563086597248912	0.0007125503616407514	0.0008405541302636266	0.001985325710847974	0.0010976812336593866	-0.001360071823000908	-6.619146734010428e-05	-0.0013088000705465674	-0.0022106943652033806	0.0018577955197542906	0.0012610532576218247	-0.0007714908570051193	-0.0010456342715770006	-0.00018529074441175908	0.001996740698814392	0.0004964937688782811	0.00019229653116781265	-0.00019671670452225953	0.001738687395118177	-0.0006227800622582436	0.0011553248623386025	0.0011984664015471935	-0.000328451773384586	0.0014286264777183533	-0.0017998880939558148	-0.0007651321357116103	-0.0014010535087436438	-0.0006621034117415547	0.000831521232612431	-0.0017116231610998511	-0.0007680711569264531	-0.0011433722684159875	-5.0107781135011464e-05	0.0006670986185781658	0.00017823957023210824	0.00012197020987514406	0.0009857835248112679	0.0023513927590101957	-0.0015322839608415961	-0.0009177757310681045	0.001237235963344574	-0.000642877072095871	-0.0014063006965443492	0.0005713689606636763	0.0004801581962965429	-0.0009436088730581105	-0.0015207699034363031	-0.002167328028008342	0.0015918962890282273	0.00016408968076575547	-0.002599002094939351	0.0009538987651467323	0.0026210304349660873	0.0016187659930437803	-0.00010266244498779997	-0.0003986606898251921	-0.0007021261262707412	-0.0003582866629585624	0.001088806428015232	0.002247063908725977	0.00078372354619205	-0.0021607514936476946	0.001661946065723896	0.0006095709977671504	-0.004118053708225489	-0.0012875726679340005	-0.0019131896551698446	-0.001279693329706788	0.00011857404751935974	-6.551970727741718e-05	0.0033984456676989794	-0.00042689626570791006	-0.000280549080343917	-0.00013241299893707037	0.0019770136568695307	-0.0012364728609099984	0.0004783827462233603	-0.0007051346474327147	0.0005223858170211315	-0.001990925520658493	-0.0006022844463586807	-0.001679551089182496	0.0006090886890888214	-0.0022315315436571836	0.0002561646979302168	-0.00173528294544667	-0.0018415908562019467	-2.4660153030708898e-06	-0.0014397170161828399	-0.0010691661154851317
0.0017042487161234021	0.0009770924225449562	-0.0024131492245942354	-0.0005483492277562618	0.0037905974313616753	0.0012890505604445934	0.002207325305789709	0.005224025342613459	-0.0025340367574244738	0.000226978023420088	-0.0014504737919196486	0.003200781298801303	0.001839172444306314	0.0010609080782160163	-0.0005936229135841131	0.0015215937746688724	0.002019440056756139	0.00021476924302987754	0.0022974188905209303	0.0002868312003556639	-0.0015941360034048557	0.0028821637388318777	0.0021877188701182604	0.0018040317809209228	-0.0023462874814867973	-0.0010891817510128021	-0.0014520888216793537	-0.0016650357283651829	0.000293590099317953	0.004366783425211906	-0.0037476466968655586	0.0032054458279162645	0.0015903086168691516	0.0014238889561966062	-0.0024263535160571337	-0.0009489965159446001	-0.00036621029721572995	-0.0031478027813136578	0.0012695412151515484	0.0035534417256712914	-0.0008996516698971391	0.0006056547863408923	0.0020887055434286594	-0.0019199686357751489	-0.0033248914405703545	0.00278605823405087	0.002998598152771592	-0.000994611531496048	0.0019418059382587671	0.0009125486249104142	0.0007683433941565454	0.00016532662266399711	-0.004439512267708778	0.0010283602168783545	-0.0015750115271657705	-0.004965083207935095	0.001751071191392839	0.0022887280210852623	-8.844039257382974e-05	-0.0008494170615449548	-0.00012791981862392277	0.002526979660615325	-0.0006969078094698489	0.0010988354915753007	0.0019151141168549657	0.0003550181572791189	-0.00020242224854882807	-0.0023505871649831533	-0.000871525437105447	0.0011164754396304488	0.00034792025689966977	-0.00037945687654428184	0.0026387537363916636	0.0012055528350174427	-0.0017689135856926441	-0.0032871935982257128	-0.0015705139376223087	0.00020619150018319488	-0.001498164958320558	-0.0009176597814075649	-0.0003215120523236692	-0.0009376133675687015	-0.0006991269183345139	-0.0018928464269265532	0.0021805702708661556	0.001729652751237154	0.0021384386345744133	0.00011950452608289197	-0.0013383433688431978	0.00034853111719712615	-0.002295789076015353	-0.001787648187018931	-5.155269718670752e-06	0.00033252377761527896	-0.0013151387684047222	-8.849886216921732e-05	0.00022153610188979656	0.003965539857745171	-0.0008295306470245123	0.0006504946504719555
-0.00041537045035511255	0.0010200816905125976	0.0005793938180431724	0.0008146163891069591	0.00011877094948431477	0.0006519532762467861	-0.0008912481716834009	0.001451401156373322	-0.0002849090378731489	0.00011752171121770516	-0.0004028223629575223	0.00045890326146036386	0.0005337706534191966	0.0007875804440118372	0.0006355351652018726	0.0006783290882594883	-0.0002903856511693448	-0.0015750558814033866	0.00041007486288435757	0.0003672553866636008	0.0005107291508466005	3.641831426648423e-05	0.00012270391744095832	0.00016789276560302824	0.00016846877406351268	-0.0014526410959661007	-0.0014657354913651943	-0.0008197125280275941	0.00020936719374731183	0.00011519058170961216	0.0007335442351177335	0.00026920504751615226	0.0004033925652038306	-0.0003699371009133756	-0.0009707520366646349	0.000966960855294019	0.0003389738267287612	0.000943841296248138	-0.00021611260308418423	-0.0017856514314189553	0.0002697160525713116	0.0014880774542689323	0.0008197951829060912	-0.0005264807841740549	-0.000162994721904397	0.0005527596222236753	-0.0007872482528910041	-0.00016366275667678565	0.0006367831956595182	0.001379332970827818	0.0004803637566510588	-0.000359419354936108	0.0009925492340698838	0.001361437258310616	0.0006959588499739766	-0.000772483937907964	-3.421970905037597e-05	-0.0006498925504274666	0.000991943757981062	0.0010503673693165183	0.0003753867349587381	-0.0007900964701548219	0.0011680525494739413	0.0008219114970415831	0.0016458636382594705	0.00012775561481248587	0.0004892845172435045	-0.0003947652585338801	-0.0007812672411091626	0.00018047841149382293	-0.00033568291109986603	-0.0015043101739138365	0.0007312537054531276	-0.000521119509357959	0.0030538325663655996	-0.00045445869909599423	-0.0007695446838624775	-0.0011482690460979939	-0.0002906736917793751	1.1858044672408141e-05	0.0009411401115357876	-0.0003097226726822555	0.0007061337237246335	-0.0001738283463055268	0.0008860030211508274	0.0011490511242300272	0.00041593037894926965	0.00037992940633557737	-0.0008264164789579809	-0.00025255963555537164	-0.0009461282752454281	-0.0019371790112927556	0.00026313698617741466	-0.0010446937521919608	0.0010515725007280707	-0.00032799658947624266	0.00042044438305310905	-0.00024044877500273287	-0.0005472679622471333	-0.0010634749196469784
0.00038277890416793525	-0.0017830664291977882	0.0005631142412312329	0.0011372275184839964	-0.00025168503634631634	0.001342992763966322	-0.0006384903099387884	0.00177008134778589	0.00012740360398311168	-0.000680100463796407	-0.0027880335692316294	-0.0001867858663899824	-0.0010497488547116518	-0.0011883850675076246	0.0005390556761994958	-0.0010170508176088333	-5.096330278320238e-05	-0.0008943667635321617	-0.0023924210108816624	-0.00018403217836748809	0.0010206380393356085	-0.0010385600617155433	6.523056799778715e-05	0.0006484863115474582	0.0014984457520768046	-0.00126481126062572	0.0010275444947183132	-0.0006366231245920062	-0.0031426167115569115	0.0015478139976039529	-0.0007597264484502375	-0.0014041750691831112	6.75686533213593e-05	-0.001385308220051229	0.00013189118180889636	0.00028729758923873305	-0.002622066531330347	-0.0031432390678673983	0.0004703471786342561	0.0008788059931248426	-0.000547256669960916	-0.004170496482402086	-0.00036767765413969755	-0.0015174561413004994	0.0016728529008105397	0.00253458134829998	0.0027289201971143484	-0.0008630590746179223	0.0023271730169653893	0.0006972280098125339	0.003641438903287053	0.002951656933873892	-0.0012616297462955117	6.618670158786699e-05	0.0005070166080258787	-0.003046165918931365	-0.001648135599680245	0.0006629882846027613	-0.0005176512058824301	-0.0005343264783732593	0.0008141589933075011	0.0008230931707657874	-0.00033927083131857216	-0.004729224368929863	0.00249085552059114	-0.003242755075916648	-0.0034503168426454067	-0.0008367153932340443	7.04429839970544e-05	-0.002568208146840334	0.0014598508132621646	-0.001210549846291542	-0.0016318467678502202	-0.001059297239407897	-0.0031998087652027607	0.000991765409708023	0.0018232306465506554	-0.003528422676026821	0.00034768800833262503	0.00048356596380472183	0.004281281493604183	0.0018030754290521145	0.0008724255603738129	-0.00381496106274426	-0.0015686259139329195	0.0005346486577764153	0.0007952878368087113	-0.00031508406391367316	-0.0032575505319982767	-0.0041696541011333466	0.0021974993869662285	-0.0015855026431381702	-0.0017350652487948537	-0.0021231770515441895	0.0016730393981561065	0.0002070837072096765	0.0014174791285768151	0.00024092092644423246	-0.00020344482618384063	-0.0007467993418686092
0.0003457328712102026	0.0015620187623426318	0.0008169893990270793	-0.0009470164077356458	-0.0011244245106354356	-0.0003060138551518321	0.0008518288377672434	-3.654874262792873e-06	0.001060393755324185	0.00017744782962836325	-0.001230031717568636	0.0012715955963358283	-0.0006276881322264671	-0.0010503497906029224	0.0016627633012831211	0.00013141013914719224	0.0015710815787315369	-0.0005185158224776387	-0.00020086696895305067	-0.0026241654995828867	-0.0002986722392961383	0.0012446348555386066	-0.0010430518304929137	-0.0005014343187212944	0.0011571652721613646	0.0009407704346813262	-0.00020168285118415952	-0.0003208567504771054	0.0001246528554474935	-6.565790681634098e-05	-0.00011888367589563131	-0.0012452276423573494	0.001522779930382967	-0.00017003229004330933	-0.0005596954142674804	-0.0002721994533203542	0.00026703524054028094	0.0006790738552808762	0.0004199363465886563	0.0007077475311234593	0.00043953355634585023	-0.00016600382514297962	0.0003986094379797578	0.0010784666519612074	-0.00028712922357954085	0.0011389984283596277	-0.002383936196565628	-0.0009766037110239267	-0.0005057398229837418	0.0003305174468550831	0.0002641750033944845	-0.0006103146588429809	0.0004854723229072988	-0.0004108709399588406	-0.00046080409083515406	-0.0004251079517416656	2.3216759359456773e-07	0.000932417344301939	-0.0010756505653262138	-0.00033376648207195103	0.0013495910679921508	0.000523102527949959	-0.001011996646411717	0.0008664378547109663	0.0007107931887730956	0.0002932332281488925	0.0008584879687987268	-0.0026956491637974977	0.0012233270099386573	-2.6730031095212325e-05	0.0007146602147258818	0.00010491903958609328	-0.0006729571614414454	-0.0012836784590035677	-0.0014309849357232451	-0.0001666400785325095	9.290230082115158e-05	-0.0016109778080135584	0.0007792261894792318	0.0004999854136258364	-0.00044469418935477734	0.0008103927248157561	0.00038175631198100746	0.001331121544353664	6.846415635664016e-05	-6.92927060299553e-05	-0.0011043670820072293	0.0007496359758079052	-0.0011751966085284948	0.0006321576656773686	4.2459159885765985e-05	0.0007413554703816772	-0.0007026908569969237	0.000663281767629087	-0.00036574574187397957	0.0005103358998894691	0.00033580829040147364	0.0007908099214546382	-0.001969339791685343	-0.0012935580452904105
0.001103790826164186	0.00022621947573497891	0.0011315050069242716	-0.0013557825004681945	0.000887074158526957	0.0017171723302453756	0.0007810952956788242	-0.00038254159153439105	0.0016836669528856874	0.000740822812076658	0.000898041354957968	-0.0009002680890262127	0.0004504327953327447	0.0014644644688814878	-0.0005364180542528629	0.001616540364921093	0.0008683216292411089	-0.0015785492723807693	0.0014267624355852604	0.002223560819402337	-0.0003702307294588536	-0.0016782605089247227	1.7686084902379662e-05	-0.00018688634736463428	-0.0004952973686158657	-0.0008277894812636077	-0.0011659192387014627	-0.0019398520234972239	-0.0006813876680098474	7.892115536378697e-05	0.0003641095827333629	-0.000323516724165529	-0.0007195138605311513	0.0009200405329465866	-0.001233269227668643	-0.0006331393378786743	-0.00014591657964047045	-5.160960790817626e-05	0.00015195603191386908	0.0014328272081911564	0.001883789082057774	0.001199827529489994	-0.0013998305657878518	-0.00023760324984323233	-0.0009558802703395486	-0.00012633416918106377	0.0008787390543147922	0.0001358368608634919	0.00019220520334783942	0.0010074706515297294	-0.0013483579969033599	0.00014002456737216562	0.0010603256523609161	-0.0020239881705492735	-0.00028622199897654355	-0.0009722915710881352	0.0005739016341976821	0.0010265057208016515	9.55323557718657e-05	0.0006642148364335299	-0.0020333020947873592	-0.001232427777722478	0.0017778889741748571	0.000876153411809355	-0.0015032056253403425	0.0026761756744235754	-7.343302422668785e-05	-0.0002737600589171052	-0.0010283912997692823	0.0011801925720646977	0.0004344665794633329	0.0008266838849522173	-0.00025081593776121736	-0.0016822665929794312	-0.0021272662561386824	-0.0011520262341946363	0.0009908390929922462	-0.0015980018069967628	-0.0007385532953776419	-0.00010202148405369371	-0.0002736459136940539	-0.0007455396116711199	0.001511359354481101	-0.000711849716026336	0.001339695299975574	0.0005793147720396519	0.0010859478497877717	-0.0009591846028342843	-0.0025051087141036987	0.0015261521330103278	0.00022788492788095027	-0.0006794801447540522	0.00031879835296422243	0.0022213575430214405	0.0006341067492030561	0.00139674823731184	-8.277202869066969e-05	0.0019358384888619184	-0.0013625433202832937	0.00031793516245670617
